agent_type,reward_function,run_number,avg_final_state,avg_avg_state,avg_accuracy,avg_engagement,avg_questions_answered
bandit,correctness,1,1.98,1.9667529451878125,0.3456479474581205,0.4372696644821643,15.44
bandit,correctness,2,2.145,2.1057593096535254,0.3119280165659968,0.37286708132390317,14.4625
bandit,correctness,3,2.1275,2.0901494392475968,0.2984754885053147,0.3668946057831598,12.0775
bandit,correctness,4,1.995,1.957043207136412,0.3364033519415662,0.4230909470117686,14.15
bandit,correctness,5,2.09,2.0550760140530326,0.28799334423112355,0.3618553829863438,9.745
bandit,correctness,6,1.9675,1.9442310104559317,0.33446451549306333,0.41404764631761454,13.695
bandit,correctness,7,2.015,1.9939660927944751,0.3046893348109797,0.4052121441075687,12.19
bandit,correctness,8,1.9825,1.91794086192162,0.3473685940213582,0.4299585704869685,14.13
bandit,correctness,9,2.09,2.039841641901285,0.3180672294157768,0.3934292168554318,13.6325
bandit,correctness,10,2.07,2.039193281203863,0.3073414877249708,0.3919125527637128,12.46
bandit,correctness,11,2.07,2.0755220382076343,0.3065215445971634,0.381822627823896,12.98
bandit,correctness,12,2.0375,1.9978884445751925,0.3145980551614637,0.39411423359929043,13.9175
bandit,correctness,13,1.8675,1.8418139304261671,0.34259938335555257,0.44450788661669577,13.5475
bandit,correctness,14,2.115,2.1008069488291694,0.3079177168352701,0.3926556183708745,13.41
bandit,correctness,15,2.0175,1.9825172467348973,0.3048370462366952,0.39340012888185716,14.24
bandit,correctness,16,1.9325,1.8966043797945957,0.36096701037791656,0.424458166578558,14.42
bandit,correctness,17,2.185,2.1379202498837735,0.32779941778751476,0.38966280759079824,14.72
bandit,correctness,18,2.1,2.0692423361522287,0.31236312284509243,0.3759263558005357,13.6275
bandit,correctness,19,2.0925,2.033826475402775,0.3035378411233605,0.3806070156857283,13.495
bandit,correctness,20,2.04,2.0186991049005045,0.31262337525380757,0.3933503776066904,13.995
bandit,correctness,21,2.2025,2.1454546330860804,0.3219566437184705,0.38185135048194113,14.9675
bandit,correctness,22,2.13,2.1439698010705515,0.30749608992801364,0.3553745552620111,14.0075
bandit,correctness,23,2.0675,1.9982406262878538,0.3443191350761499,0.41872287755831405,14.2325
bandit,correctness,24,2.015,1.9846331550116605,0.3127533548402741,0.39494865216494845,13.98
bandit,correctness,25,2.14,2.1030410189707553,0.3042823931209421,0.35860532279004675,13.1075
bandit,correctness,26,2.08,2.0558790972050374,0.341542170439468,0.4094231007503935,12.5375
bandit,correctness,27,2.0625,2.0263361908458855,0.3183823414961477,0.3780129765693626,11.695
bandit,correctness,28,2.0775,2.0572387073313476,0.30910915384494786,0.3828116716475691,13.8475
bandit,correctness,29,2.06,2.02444993386902,0.30905127196635157,0.3903927130208838,13.365
bandit,correctness,30,2.055,2.017594512883308,0.3208363147601884,0.3912758395623582,14.2425
bandit,engagement,1,1.9925,1.983052455836219,0.3200857526678712,0.43043136708672847,16.485
bandit,engagement,2,2.1,2.103185321567525,0.30476906128206877,0.3931610013542446,14.55
bandit,engagement,3,2.0425,2.0136493630228474,0.3329987241011888,0.4159828712541123,17.215
bandit,engagement,4,1.99,1.965517038480631,0.30888211137722615,0.4304155896408062,15.6375
bandit,engagement,5,1.925,1.9054415801839906,0.32755417707049744,0.44706199333565055,18.335
bandit,engagement,6,1.955,1.9690917724054875,0.33389524121953257,0.448424808014544,18.255
bandit,engagement,7,2.035,2.011970429685033,0.3044246983957026,0.4161839314914023,16.4175
bandit,engagement,8,2.0125,2.0019716715893012,0.315589569939578,0.42992458595895544,18.94
bandit,engagement,9,2.0075,1.9743872787097287,0.3303014419959024,0.44142630846800507,16.8375
bandit,engagement,10,2.035,2.017102553792234,0.3102586049661859,0.41775740485754104,16.86
bandit,engagement,11,2.1,2.106585250460568,0.291321472541752,0.36605814502354,15.68
bandit,engagement,12,1.9425,1.9413750183154799,0.2926867721826072,0.44413617143840256,15.63
bandit,engagement,13,2.15,2.1410415464735646,0.2834454533060868,0.3836272491049385,13.69
bandit,engagement,14,2.02,2.0380978421788005,0.2968217768684452,0.4101341087340775,14.5875
bandit,engagement,15,2.0675,2.078972455080908,0.290843399752089,0.4061064092937737,14.6175
bandit,engagement,16,2.04,2.036364941524512,0.3300616686529381,0.4324101186279347,16.9125
bandit,engagement,17,1.89,1.8695271505345046,0.33579394522079736,0.45252798670036465,15.7725
bandit,engagement,18,1.9,1.9246375235773798,0.3247692344411878,0.4481730456119756,16.0275
bandit,engagement,19,1.975,1.9879682936729062,0.3210879698393043,0.4432949067968195,17.69
bandit,engagement,20,1.9675,1.9367869553315706,0.3253027979997035,0.4473109286215397,16.2775
bandit,engagement,21,1.8725,1.8575261570782944,0.3297679222852631,0.47913118540189403,17.5125
bandit,engagement,22,2.0075,1.9838752440138598,0.3219474679789862,0.4270066957529036,17.5075
bandit,engagement,23,2.03,2.0278590460179453,0.29803592645714927,0.3928323610872882,15.3
bandit,engagement,24,1.9525,1.9449269782559435,0.3133275776363835,0.4320698070964857,19.465
bandit,engagement,25,1.9175,1.8874799832425573,0.31898587007030776,0.45088995137406845,17.73
bandit,engagement,26,2.0325,2.0528133908236263,0.30294070050448846,0.4022729245951195,15.08
bandit,engagement,27,1.8975,1.8847450008635371,0.31178841745668195,0.4401193851176261,14.8025
bandit,engagement,28,2.005,1.9785690678593157,0.29475023073684975,0.4316147732361785,16.775
bandit,engagement,29,1.91,1.9128469012412181,0.31972413793585036,0.45128504151117727,14.65
bandit,engagement,30,2.06,2.054137955088221,0.3282865062504917,0.4042766466810241,16.84
bandit,composite,1,2.14,2.125617626192477,0.3068498565739878,0.3860441867902788,16.0975
bandit,composite,2,2.0725,2.045545649111718,0.32216264416363527,0.4037428817014787,17.04
bandit,composite,3,1.8675,1.857700747227271,0.32846940430132954,0.45119500328136275,16.0175
bandit,composite,4,2.0625,2.041998662084649,0.3063610948937212,0.4182698013848949,14.3
bandit,composite,5,2.04,2.0297831836797884,0.2909898500101815,0.36911540716939656,13.9225
bandit,composite,6,2.005,2.0156287022314006,0.30890529208493317,0.4254229710149864,15.4325
bandit,composite,7,2.0775,2.037714502478141,0.3076867861809466,0.4011425804483863,15.815
bandit,composite,8,2.0125,2.0254661705274284,0.3263003792750876,0.4004176215209652,13.865
bandit,composite,9,2.0175,2.0202165096435434,0.3144681830382352,0.4069950215452492,17.145
bandit,composite,10,2.015,1.962874640913529,0.32990750257876367,0.4141633369719966,16.7475
bandit,composite,11,2.04,2.015697653420752,0.33020937280940266,0.42619509186263654,18.0475
bandit,composite,12,1.99,1.9109115646609711,0.34443986623325773,0.42937373804340206,18.505
bandit,composite,13,2.0625,2.0601218058983575,0.31661048140215414,0.3925370719198078,13.665
bandit,composite,14,2.01,2.001831923038968,0.3001428198458817,0.41619312155723054,16.3725
bandit,composite,15,1.96,1.9352737835782952,0.3526348114715448,0.43961304133387147,16.2775
bandit,composite,16,1.93,1.9199830875576531,0.33192611527941224,0.4271270681720712,14.945
bandit,composite,17,2.06,2.032766937631841,0.3077336703630366,0.3853510761816618,15.0875
bandit,composite,18,2.045,2.005057776945987,0.337276764673485,0.4038906501605605,18.5625
bandit,composite,19,1.9425,1.9470208472535786,0.30808258667448635,0.42737934561216173,15.8325
bandit,composite,20,2.08,2.0359322393886545,0.32615225869752895,0.4038680659209014,16.3075
bandit,composite,21,1.9825,1.9708960306145338,0.3144421522482714,0.4090539515009983,15.31
bandit,composite,22,1.92,1.8477150467873782,0.32909616512707685,0.44790406915565867,19.1925
bandit,composite,23,2.06,2.049615661126403,0.32602893508499853,0.42763026201708954,16.895
bandit,composite,24,2.005,1.9784239054108252,0.33876793283927353,0.4354084572745867,17.69
bandit,composite,25,1.9825,1.9460809639657193,0.33856243409432835,0.4086121839411416,15.93
bandit,composite,26,2.04,2.0039228930643134,0.32458220823204514,0.415125544726497,16.9675
bandit,composite,27,2.03,1.9839332931502853,0.31932927388017057,0.419142731478107,16.0625
bandit,composite,28,2.0375,2.020319994061344,0.33937086181458087,0.4161450939485036,14.01
bandit,composite,29,2.115,2.1074429751609167,0.28458009219286057,0.3648714509722461,14.16
bandit,composite,30,2.0225,2.003156087701496,0.31616450749116537,0.40237314515504735,14.9525
bandit,knowledge_gain,1,2.1375,2.113854639827886,0.3200370382031057,0.3678076302055237,13.5925
bandit,knowledge_gain,2,2.095,2.086468737432429,0.2979976575116734,0.3799010967083353,14.5275
bandit,knowledge_gain,3,2.135,2.1167406501821153,0.30803987359497553,0.37177842353287555,12.975
bandit,knowledge_gain,4,2.06,2.029763460720401,0.3167290001961209,0.38720399482605444,12.7325
bandit,knowledge_gain,5,2.06,2.03935617840884,0.3188120426081999,0.40370049131216573,14.7
bandit,knowledge_gain,6,2.12,2.0771279491064303,0.3026919955405223,0.37920713993434246,12.665
bandit,knowledge_gain,7,2.185,2.1511648786393125,0.30924711823041406,0.3433875869494723,12.2425
bandit,knowledge_gain,8,2.045,2.0125787304830487,0.31201363862659653,0.4019127129665992,15.9175
bandit,knowledge_gain,9,2.2125,2.1778200687354197,0.3170763865975863,0.38351483988743906,15.1325
bandit,knowledge_gain,10,2.11,2.088405259953335,0.3363020583575819,0.39484520723642463,17.745
bandit,knowledge_gain,11,2.08,2.0531481131785094,0.31563129429320597,0.39941692357576103,15.4625
bandit,knowledge_gain,12,2.0275,2.0453475877513485,0.33630129955639604,0.3836046510017803,15.245
bandit,knowledge_gain,13,2.055,1.9906567690046615,0.32077051210216295,0.40101573309556904,13.65
bandit,knowledge_gain,14,2.0,1.9760770450293494,0.339087472144614,0.40585559405507526,13.5125
bandit,knowledge_gain,15,2.165,2.1116393331183847,0.3083165041556311,0.3731656257978677,13.335
bandit,knowledge_gain,16,2.1125,2.04287703586047,0.3279047676007211,0.40511008062305154,14.1
bandit,knowledge_gain,17,2.1025,2.037104763806346,0.32180577916504616,0.39468367133627696,14.2725
bandit,knowledge_gain,18,2.08,2.0840443683682697,0.3109080616548173,0.381462562628915,13.6775
bandit,knowledge_gain,19,2.05,1.9944625895507295,0.3269246033151931,0.4115598834564264,14.645
bandit,knowledge_gain,20,2.0525,2.028476947997534,0.2911622211900692,0.39123740392097434,13.4925
bandit,knowledge_gain,21,2.025,1.990198068000607,0.320615444424827,0.40236973754837324,13.9575
bandit,knowledge_gain,22,2.055,2.011426022456531,0.3277793261681427,0.39461587121738584,13.5675
bandit,knowledge_gain,23,2.01,1.9758318341537051,0.3268405773812804,0.3973717587483463,14.4175
bandit,knowledge_gain,24,1.9425,1.8883945719289732,0.3301404176794716,0.44359509828949606,15.3
bandit,knowledge_gain,25,1.915,1.9113849356009325,0.32107871807186616,0.4265770313868191,13.825
bandit,knowledge_gain,26,2.005,1.9597892358979285,0.3247328351507834,0.4047078721729197,13.3125
bandit,knowledge_gain,27,2.0225,2.009449745280644,0.33190243075929243,0.38223304987752826,15.15
bandit,knowledge_gain,28,2.0525,2.0461500989121983,0.3111456615522754,0.4038142646563375,12.88
bandit,knowledge_gain,29,2.1325,2.091960790188929,0.30829829883522647,0.3810381721666165,15.2475
bandit,knowledge_gain,30,1.9825,1.9520110827904074,0.328475386042802,0.42095038036851046,15.3625
bandit,learning_progress,1,1.9975,1.950362553472989,0.33073261580763896,0.42656264866370136,14.77
bandit,learning_progress,2,1.84,1.8277819261601558,0.3309712078691466,0.44158850661699284,14.2225
bandit,learning_progress,3,2.09,2.0600212571039385,0.3214026200431205,0.38658276583885964,15.4425
bandit,learning_progress,4,2.03,2.007131330818379,0.29833915024803265,0.40315212306271403,12.1925
bandit,learning_progress,5,2.105,2.0625194260437,0.3267123107619534,0.4020536942097634,14.1475
bandit,learning_progress,6,2.045,1.9953793554809267,0.3162598639859934,0.37772590941773665,13.3375
bandit,learning_progress,7,2.125,2.091606094064829,0.28801027478787217,0.3633411327302849,9.9475
bandit,learning_progress,8,2.0725,2.044390548315933,0.32834956849500846,0.3956405498802482,14.8675
bandit,learning_progress,9,2.015,2.006215746706504,0.31407301340205207,0.390065904893645,15.06
bandit,learning_progress,10,2.0275,1.9975960993673585,0.32922983038206427,0.4000107175125253,15.5325
bandit,learning_progress,11,2.0275,1.976158238275563,0.30982895836397717,0.41132486414931096,13.7075
bandit,learning_progress,12,2.15,2.103433893672322,0.30537771701142313,0.3741857802725614,13.15
bandit,learning_progress,13,2.0925,2.0672440122690596,0.30747019662773317,0.3890213718387574,13.5975
bandit,learning_progress,14,2.04,1.9876937707751392,0.29852722824903893,0.40322521177945164,14.1075
bandit,learning_progress,15,1.965,1.9118623829285935,0.30588317117824004,0.4052992165065842,13.435
bandit,learning_progress,16,2.075,2.060065520714719,0.3161799996272502,0.38555976513335,15.66
bandit,learning_progress,17,2.1875,2.1233521803831072,0.3011186775762005,0.36929855838803993,13.715
bandit,learning_progress,18,2.11,2.04257736930313,0.33284391269031255,0.3919776297141363,14.975
bandit,learning_progress,19,2.115,2.058213294589703,0.3075173644482287,0.3826559441070133,12.2475
bandit,learning_progress,20,2.0025,1.9621503101841329,0.30889971282475254,0.3884639065020316,13.5175
bandit,learning_progress,21,1.9575,1.9345795478735297,0.32210571973267677,0.3881440690382923,13.3
bandit,learning_progress,22,2.015,2.01905508742071,0.3014348895377081,0.3873784851949134,13.0125
bandit,learning_progress,23,2.005,1.9343692430493187,0.3041191409683015,0.4049911895474746,11.83
bandit,learning_progress,24,2.0475,1.9875115496277198,0.33335627504427506,0.4169944404624313,16.1875
bandit,learning_progress,25,2.0075,1.9719250285179342,0.3352931341408933,0.40398713298732175,14.315
bandit,learning_progress,26,1.9675,1.8991207391055616,0.3262161975110997,0.40423882683639656,13.0725
bandit,learning_progress,27,2.035,1.9874620727946068,0.32989798557436706,0.4018402513895357,14.65
bandit,learning_progress,28,2.0775,2.0387468401129056,0.3163496317307274,0.3917090199777435,12.67
bandit,learning_progress,29,2.07,2.0559514187369383,0.2803482344000998,0.36762450765541793,11.93
bandit,learning_progress,30,1.995,1.9565158304687824,0.3395211432388098,0.3984794158459987,14.3675
bandit,composite_time,1,2.09,2.0970430848119923,0.3862390057277915,0.5424716966980554,19.085
bandit,composite_time,2,2.005,2.0392773188658877,0.3905766014379186,0.5163877038416036,18.4425
bandit,composite_time,3,2.02,2.038335623328787,0.3831348149251931,0.5328332491869435,17.305
bandit,composite_time,4,2.1125,2.04491611965849,0.3994414452336934,0.5297524910089614,20.245
bandit,composite_time,5,1.9675,1.9652747824188828,0.3649287168466837,0.5584197106197164,14.2025
bandit,composite_time,6,2.0175,2.0027502146762055,0.40363333380543887,0.5373794998827387,23.5375
bandit,composite_time,7,2.055,2.007812305931483,0.38866493873632074,0.5648118771764359,21.2875
bandit,composite_time,8,2.0225,2.0340029580722336,0.3794966115305845,0.5590364885973643,20.2425
bandit,composite_time,9,2.1575,2.163021124652944,0.3671359241487147,0.512729714809862,18.85
bandit,composite_time,10,2.015,1.9822163955976433,0.3975944336541846,0.548069133208954,18.9475
bandit,composite_time,11,2.0,1.9837202134513625,0.4074299412692312,0.5755833072051287,21.02
bandit,composite_time,12,2.165,2.1221727424396613,0.3749990951041837,0.5221321555995085,20.7325
bandit,composite_time,13,2.0725,2.038896926863376,0.383093419865443,0.5379293832388616,18.545
bandit,composite_time,14,1.96,1.9217816648624524,0.4060411943214135,0.5581920374767629,21.245
bandit,composite_time,15,1.9975,1.9402163287153984,0.38772740469531414,0.5517234797325912,17.46
bandit,composite_time,16,2.045,2.0563174794553016,0.38392856543574916,0.5195838230312819,21.0875
bandit,composite_time,17,2.0675,2.0302475451873168,0.3745321448727054,0.5307304935413826,19.5775
bandit,composite_time,18,2.05,2.062178156849651,0.3682270542752123,0.5395282644440672,17.325
bandit,composite_time,19,2.0525,2.0251632688690924,0.41871338835072264,0.5489340949869822,20.8225
bandit,composite_time,20,1.9825,1.944916835843005,0.3954505541146807,0.5510840787116444,21.0
bandit,composite_time,21,2.075,2.0552252682469394,0.3970591350387566,0.539183844506581,19.19
bandit,composite_time,22,2.0325,1.9833472549804285,0.38530466483725706,0.5523945770970056,19.255
bandit,composite_time,23,2.005,1.976616047088956,0.38821496822949997,0.5453325241257596,20.545
bandit,composite_time,24,2.04,2.0244035467697477,0.37389404649180674,0.5296896819140419,19.19
bandit,composite_time,25,2.0625,1.9919844468678978,0.3962494432846876,0.5633284453708609,19.74
bandit,composite_time,26,2.0675,2.0452331960816004,0.35808509091972396,0.5354953724304861,17.975
bandit,composite_time,27,2.0525,2.035145698696815,0.3895121044900386,0.5360896837151692,18.505
bandit,composite_time,28,2.1375,2.1137215664147293,0.3728736358562518,0.5065712230080374,19.735
