agent_type,reward_function,run_number,avg_final_state,avg_avg_state,avg_accuracy,avg_engagement,avg_questions_answered
bandit,composite_time,29,1.99,1.9356965422770178,0.4008019093463793,0.55576045649008,19.7175
bandit,composite_time,30,2.0275,2.0002489200200433,0.3886414617622977,0.5468502479122611,21.8725
pomdp,correctness,1,2.1625,2.1624247293692047,0.49753439876077793,0.3181172895583007,25.2275
pomdp,correctness,2,2.0825,2.0980789013474688,0.4466082241082639,0.30207668137727106,17.975
pomdp,correctness,3,2.0975,2.0917953365439343,0.45472197960927263,0.2854331699833589,19.1325
pomdp,correctness,4,2.215,2.2306509521936926,0.4475888331616308,0.31199169111286973,17.6225
pomdp,correctness,5,2.08,2.0963652079019686,0.4657129162491768,0.3102286958904532,22.2175
pomdp,correctness,6,2.0375,2.05515505970915,0.444067903705166,0.29662317773750907,18.525
pomdp,correctness,7,2.095,2.124210909216273,0.46228847941098167,0.2974409020429608,18.2625
pomdp,correctness,8,2.1675,2.1693852261699558,0.5005297012640376,0.2882918724558434,20.2725
pomdp,correctness,9,2.0875,2.0946633780041823,0.4597732229354884,0.27898360583434334,17.8125
pomdp,correctness,10,1.915,1.9337002515948136,0.45064524661156696,0.2628341831785069,16.765
pomdp,correctness,11,2.0925,2.136523233988373,0.4760017775301211,0.3152305726568716,19.085
pomdp,correctness,12,2.08,2.0863736788324774,0.44179835288648595,0.30051464010099854,19.845
pomdp,correctness,13,2.0775,2.076903871466318,0.4615922086714527,0.29195501072194907,16.63
pomdp,correctness,14,2.09,2.1092936743413913,0.45691528029712186,0.3018816066619515,16.88
pomdp,correctness,15,2.035,2.0639900999740366,0.46160097587557636,0.28627352543026274,12.9325
pomdp,correctness,16,2.045,2.102984535046683,0.45638607908017775,0.2704776900122546,16.9775
pomdp,correctness,17,2.0475,2.052481284177128,0.4488266495700449,0.30166553821354086,17.22
pomdp,correctness,18,2.095,2.0973906209884676,0.4463700896151089,0.2867906545776331,16.205
pomdp,correctness,19,2.0175,2.041910412333398,0.47422206136211237,0.28975259718019514,20.8425
pomdp,correctness,20,2.0625,2.0499716965345254,0.47407650107181837,0.2827384364906138,20.645
pomdp,correctness,21,2.0825,2.0779684451795917,0.4752181188191957,0.29477573159528586,20.1125
pomdp,correctness,22,2.02,2.013547922362253,0.4735988263630206,0.310060798919144,19.1625
pomdp,correctness,23,2.005,1.9974013583153811,0.46199128322705746,0.2936026469596983,16.92
pomdp,correctness,24,2.1425,2.1387757960333142,0.45280554800834777,0.2882940325286277,18.8875
pomdp,correctness,25,2.0925,2.083362971301522,0.4694559795424819,0.2871646858805212,18.4775
pomdp,correctness,26,2.1625,2.186037636584401,0.44380664924880137,0.30560901096066323,19.975
pomdp,correctness,27,2.1625,2.163071139304529,0.4960721247422672,0.32068933059836247,21.9675
pomdp,correctness,28,2.1475,2.1699573531703087,0.47446330498218414,0.2928296113620072,18.23
pomdp,correctness,29,2.02,2.0257993396366647,0.48227819999172344,0.29981272596250935,19.7975
pomdp,correctness,30,2.0725,2.1001056199754458,0.46322307694250753,0.29893030208204346,19.3825
pomdp,engagement,1,1.8675,1.9003546292332532,0.3959749876297065,0.536941526947119,17.2325
pomdp,engagement,2,1.8525,1.9005034650676453,0.4145593598588274,0.5743689490906111,19.9125
pomdp,engagement,3,1.9075,1.927128890335021,0.41183976422052565,0.5603886075190907,22.6175
pomdp,engagement,4,1.8525,1.879835045274899,0.3967790226321273,0.5498475639368475,20.36
pomdp,engagement,5,1.8975,1.9238793652601855,0.3992655974788434,0.5401390777223349,17.755
pomdp,engagement,6,1.85,1.9177085531320335,0.4147254221392974,0.5500314372368114,21.0175
pomdp,engagement,7,1.8275,1.878707614162895,0.40784863887812023,0.5643228676401528,21.72
pomdp,engagement,8,1.9425,1.9533256697722765,0.4432763455492138,0.5656945604473812,22.235
pomdp,engagement,9,1.9825,2.000094276992332,0.4337637461697449,0.5448117124238924,20.1825
pomdp,engagement,10,1.9025,1.9624890910455124,0.4127604322902518,0.5368897235576522,19.6875
pomdp,engagement,11,1.9225,1.9733779661091089,0.4105436362316107,0.5711845464958873,21.675
pomdp,engagement,12,1.9375,1.9876984391576462,0.384814489838795,0.5269310022024695,21.035
pomdp,engagement,13,1.84,1.8655433943316586,0.41516879283901176,0.5622092804100134,25.2475
pomdp,engagement,14,1.9425,1.9852959379511652,0.39092890657183843,0.5226102550574617,18.1625
pomdp,engagement,15,1.915,1.932515823605482,0.4136878530037763,0.5412777919345947,18.32
pomdp,engagement,16,1.9225,1.9645209658249194,0.40254862239997224,0.5440483273811527,21.3975
pomdp,engagement,17,1.8875,1.9484890753759594,0.41793486397159685,0.5565808408820176,21.37
pomdp,engagement,18,1.9125,1.937388511455202,0.4128310424737102,0.5471067148080399,21.5325
pomdp,engagement,19,1.8975,1.9741495146177181,0.42087118653503025,0.5502219828901491,19.895
pomdp,engagement,20,1.9075,1.9591408581246639,0.41875358382958344,0.5567756497452898,23.2675
pomdp,engagement,21,1.93,1.9220666917011675,0.3788517161349824,0.5296909143730497,18.98
pomdp,engagement,22,1.91,1.9450802278352666,0.3990604068977981,0.5446050080695994,19.35
pomdp,engagement,23,2.04,2.110970975709471,0.39445202314992456,0.5327132292148152,17.5775
pomdp,engagement,24,1.9025,1.9616576346960983,0.402681900470901,0.5428368605723279,19.925
pomdp,engagement,25,2.095,2.154864555312165,0.3622244275590956,0.5215101542513129,17.15
pomdp,engagement,26,2.0375,2.041909708280818,0.4048785719945509,0.5518511097422394,19.45
pomdp,engagement,27,1.8925,1.9417296527710648,0.3908107419143002,0.5428493976127696,19.17
pomdp,engagement,28,1.895,1.9360759453981913,0.4222342539074009,0.5447813891001555,22.965
pomdp,engagement,29,1.8775,1.9325880354355887,0.3874952363690297,0.5427440000051117,19.5475
pomdp,engagement,30,1.9775,2.0269649495221613,0.40022683923930247,0.5409552016550039,21.9825
pomdp,composite,1,2.0425,2.088851760688758,0.47096298384117447,0.4556103490110997,15.2075
pomdp,composite,2,2.0925,2.130142303614794,0.47179198501597386,0.43966228632675824,15.86
pomdp,composite,3,2.09,2.1308865490969193,0.4645773713522289,0.4972954254976155,17.7525
pomdp,composite,4,2.025,2.0519329693189947,0.4628156852387883,0.44345939933373946,16.5925
pomdp,composite,5,2.0375,2.0707574809291582,0.48812281398574586,0.4904026287760141,19.37
pomdp,composite,6,2.01,2.0428382379951726,0.4598814827536486,0.4307294054143954,16.795
pomdp,composite,7,2.0075,2.016224991402861,0.4760343060406656,0.46580553032856814,15.4325
pomdp,composite,8,2.015,2.0210479567993365,0.4825696719684626,0.48113683601630386,20.185
pomdp,composite,9,1.9625,2.018311832585443,0.46541340251301877,0.4562036660496822,15.62
pomdp,composite,10,2.05,2.055250858503476,0.4663562441303426,0.4477311425197281,16.085
pomdp,composite,11,1.975,1.980326622717267,0.476545836290653,0.46640213549369547,18.5125
pomdp,composite,12,2.055,2.080967302874992,0.4645057419322787,0.48185948302816667,17.79
pomdp,composite,13,1.95,1.959226712364403,0.490383111524785,0.490962114023034,17.5925
pomdp,composite,14,2.0175,2.033753126911551,0.4448781081411057,0.4550265045656754,14.865
pomdp,composite,15,2.1275,2.1767665594520853,0.42078127585777075,0.44223789458905655,16.12
pomdp,composite,16,1.8775,1.914179885864645,0.47615850536089427,0.4809965314969775,16.8525
pomdp,composite,17,2.04,2.0635515546619665,0.46739194678804435,0.46276989009242564,16.6175
pomdp,composite,18,2.05,2.0803758871822144,0.5012986910632048,0.4568517935068384,15.28
pomdp,composite,19,1.9725,1.9811540660427083,0.4653188632288284,0.4562429380105567,14.9325
pomdp,composite,20,2.0625,2.0928971547011668,0.4510901175801684,0.4639275329317533,14.6375
pomdp,composite,21,1.9375,1.9896099114932082,0.4675564251473817,0.4323397266281958,15.8975
pomdp,composite,22,2.0575,2.052081291630241,0.45143175447888434,0.4566315393773151,15.725
pomdp,composite,23,1.915,1.9231588927966203,0.48429636846452584,0.4666509965381357,17.55
pomdp,composite,24,1.935,1.9619997400693507,0.4861086543663731,0.44048453438535773,17.1325
pomdp,composite,25,2.135,2.170898730314191,0.48059997273872956,0.4789545266808014,18.6875
pomdp,composite,26,2.0,2.02872445351008,0.4833894366356121,0.46473142745172935,16.8525
pomdp,composite,27,2.02,2.0437831499296695,0.48773795383651697,0.49803750708636696,19.1375
pomdp,composite,28,2.0675,2.115593946869272,0.46343433209521884,0.4423779531078974,15.7625
pomdp,composite,29,2.0325,2.099222090248476,0.4639489200954812,0.47855287808148433,17.505
pomdp,composite,30,1.9725,2.005504418191255,0.48774583020541656,0.4667405462795709,17.66
pomdp,knowledge_gain,1,1.99,1.9935070429270774,0.4513941449867344,0.29894322782243243,17.985
pomdp,knowledge_gain,2,2.05,2.0600199396033,0.4768004751132808,0.31336102359641105,18.89
pomdp,knowledge_gain,3,2.0175,2.023365542250803,0.4614933596852934,0.2959707414722766,17.3175
pomdp,knowledge_gain,4,1.995,1.9810156036825264,0.4910000820119049,0.2921445630625609,20.4375
pomdp,knowledge_gain,5,2.0775,2.0981038944994275,0.46055976108469393,0.29592734078858607,17.9125
pomdp,knowledge_gain,6,2.155,2.19304837571071,0.47392958918743006,0.3169186323315265,20.6625
pomdp,knowledge_gain,7,1.955,1.9901621563481913,0.46208132473304575,0.279949811502186,16.025
pomdp,knowledge_gain,8,2.1275,2.159542789636678,0.4927458247638613,0.3196415771996399,18.4425
pomdp,knowledge_gain,9,2.0925,2.0885265319545887,0.48146070454642553,0.29307681544065056,20.105
pomdp,knowledge_gain,10,2.0975,2.094603303738265,0.4567249842151931,0.28602240378607957,20.165
pomdp,knowledge_gain,11,2.1225,2.123410737314964,0.4822781948693202,0.3337114642549352,24.205
pomdp,knowledge_gain,12,2.0375,2.061220202791393,0.46042952880485705,0.29513881421464266,17.965
pomdp,knowledge_gain,13,2.07,2.052916502741431,0.46935157554392504,0.2877583622690014,16.1075
pomdp,knowledge_gain,14,2.1825,2.1703918754697855,0.4577030437253996,0.27508564047551753,18.6325
pomdp,knowledge_gain,15,2.1175,2.1196715662259256,0.47180413735602955,0.3214606783775233,22.15
pomdp,knowledge_gain,16,2.0925,2.068039808232399,0.45858157210200773,0.2761449062696786,15.4525
pomdp,knowledge_gain,17,2.065,2.0659789546775627,0.48858994194574107,0.30166326808649524,21.1275
pomdp,knowledge_gain,18,1.94,1.9461791185801787,0.48336489236197167,0.3304743691902241,18.99
pomdp,knowledge_gain,19,2.16,2.181887133212642,0.45487191185148956,0.2905405455180933,19.75
pomdp,knowledge_gain,20,1.985,2.0286276191051713,0.4720817834925573,0.3077090860187783,19.0425
pomdp,knowledge_gain,21,2.0975,2.09637177141358,0.46832518813079477,0.30192617313572523,21.3975
pomdp,knowledge_gain,22,1.9725,1.9610161912259922,0.44466503090647314,0.25250762016742867,16.2125
pomdp,knowledge_gain,23,2.2,2.212620578079621,0.45240429278212074,0.3062306492428836,19.35
pomdp,knowledge_gain,24,2.09,2.116824736384965,0.4591482582805499,0.30840461065052865,17.72
pomdp,knowledge_gain,25,2.0,2.015259749363224,0.46388804109476744,0.26972611867782276,17.1775
pomdp,knowledge_gain,26,2.01,2.0157898049325267,0.5134308057115304,0.28195657904311006,22.9375
pomdp,knowledge_gain,27,2.1275,2.139021155803059,0.4945906749616894,0.3359691803477341,23.8075
pomdp,knowledge_gain,28,2.1475,2.1655224464523526,0.4572545013480219,0.31623895532766705,20.6075
pomdp,knowledge_gain,29,2.02,2.0695824718281988,0.4712448328785975,0.27764241831395026,17.845
pomdp,knowledge_gain,30,2.115,2.106603358487094,0.4580949703704577,0.31664404146918024,18.595
pomdp,learning_progress,1,2.1375,2.1202777537362403,0.48281388947365045,0.26976879838722817,20.055
pomdp,learning_progress,2,2.14,2.1121120881243702,0.46908093304683773,0.28806170664275677,18.685
pomdp,learning_progress,3,2.035,2.055647348369909,0.482305354562785,0.28123033978144407,18.97
pomdp,learning_progress,4,2.16,2.1761648323247154,0.4736019108225993,0.29415913865406684,17.4175
pomdp,learning_progress,5,2.095,2.0830802670404522,0.46981452543559343,0.31307697521263456,22.535
pomdp,learning_progress,6,2.1525,2.155785248216478,0.4595459739618946,0.29564693842431505,19.9825
pomdp,learning_progress,7,2.05,2.0485299756536794,0.47379560594670883,0.295072512405177,19.095
pomdp,learning_progress,8,2.0725,2.1160740993953895,0.4688468956404133,0.31017316367223313,21.6775
pomdp,learning_progress,9,2.125,2.126159836835919,0.46792237940903925,0.3056856517045792,20.1675
pomdp,learning_progress,10,1.9975,1.9944525604349161,0.4603320977598355,0.30970930429284593,22.165
pomdp,learning_progress,11,2.005,2.057445486282298,0.4914527036831742,0.28464195378315604,16.1225
pomdp,learning_progress,12,2.025,2.058399453933286,0.48659922280742535,0.28252728040234676,19.8525
pomdp,learning_progress,13,2.04,2.065864587493485,0.44633311395875724,0.31449227853623507,20.0425
pomdp,learning_progress,14,2.0575,2.061033394475725,0.472190342401083,0.28720598284391635,21.1625
pomdp,learning_progress,15,2.1525,2.179556242708701,0.4620459561482157,0.3072044310022811,22.0625
pomdp,learning_progress,16,1.8925,1.925118196445377,0.4587637452799898,0.2526342444174787,16.075
pomdp,learning_progress,17,2.0225,2.0506877426569714,0.4460796820136191,0.30070676196229856,16.67
pomdp,learning_progress,18,1.995,2.027490382043286,0.4604352808214776,0.27444516668591695,16.31
pomdp,learning_progress,19,2.0825,2.103301558962329,0.46838101501308016,0.2914703416513213,18.4375
pomdp,learning_progress,20,2.1275,2.136551966907293,0.4434773433843619,0.29935349571354913,19.4525
pomdp,learning_progress,21,2.0375,2.0246308185399293,0.4823024050246106,0.2874602166219437,18.465
pomdp,learning_progress,22,2.21,2.212767385733116,0.48267407709684335,0.3257605234668865,16.2925
pomdp,learning_progress,23,2.0425,2.07303664235677,0.43897521295858055,0.2835869532906411,17.3
pomdp,learning_progress,24,2.105,2.1115992656094544,0.45892761213351435,0.3165472667651628,19.03
pomdp,learning_progress,25,2.0875,2.100617451026135,0.4723245059295915,0.31452946002150156,18.545
pomdp,learning_progress,26,2.005,1.9996930801276234,0.4567666846868,0.294363100586819,18.9925
pomdp,learning_progress,27,1.9825,1.9682433360377427,0.45309294415128076,0.29897488859312593,17.8225
pomdp,learning_progress,28,2.095,2.096609594897026,0.47665709814413404,0.2661941276397653,16.815
pomdp,learning_progress,29,2.1425,2.1493363971939368,0.45546095651800367,0.2938483273148893,17.5775
pomdp,learning_progress,30,2.1125,2.1251315131446105,0.4657114318146637,0.28215350192295074,17.9125
pomdp,composite_time,1,1.8925,1.9411392582686489,0.4508768595583963,0.4716269665098131,16.92
pomdp,composite_time,2,1.94,1.9929110847250768,0.4545823384174657,0.44337340825449545,17.035
pomdp,composite_time,3,2.0025,2.0164518508209808,0.4481800782137869,0.44570923575686366,15.2775
pomdp,composite_time,4,2.0075,2.023432304115325,0.45884564248254833,0.45975545448375743,17.305
pomdp,composite_time,5,1.9125,1.9469315239397007,0.4783192396372906,0.44910283464453266,16.265
pomdp,composite_time,6,1.99,2.024775453442974,0.46482428380248453,0.463297055059653,16.8725
pomdp,composite_time,7,1.93,1.9570784042026395,0.44804847098171136,0.4522960971469218,16.4725
pomdp,composite_time,8,2.03,2.0535781479488344,0.45578717231806737,0.4429355200726029,14.185
pomdp,composite_time,9,1.9725,2.019627945521457,0.45797829873713364,0.4652124007186255,17.1525
pomdp,composite_time,10,1.935,1.986807490263397,0.4508093289180394,0.4659667598698164,17.3625
pomdp,composite_time,11,1.96,1.9815677415425978,0.4519223229031678,0.4761006626011362,16.2225
pomdp,composite_time,12,2.1275,2.167178664714605,0.47125293168319843,0.453438516596376,16.1925
pomdp,composite_time,13,1.9775,2.0237318951786265,0.47366372445926996,0.4586586424727529,16.8125
pomdp,composite_time,14,2.125,2.1454050323619778,0.462943193995619,0.48823397352635894,17.765
pomdp,composite_time,15,2.0525,2.1122156622064607,0.48382258577175496,0.4618877033307011,17.3525
pomdp,composite_time,16,1.985,2.0415206700791426,0.4661126506127278,0.43903983103862365,16.0325
pomdp,composite_time,17,2.1175,2.159194718210938,0.447994670990107,0.4495077061359138,14.655
pomdp,composite_time,18,2.0275,2.059413186655839,0.45040082560085487,0.4700729036639463,16.835
pomdp,composite_time,19,1.895,1.9233262163882083,0.4722071415726758,0.4619689445457355,15.735
pomdp,composite_time,20,2.04,2.0354841648876927,0.4853184053344707,0.4743119500308643,16.2825
pomdp,composite_time,21,1.96,1.9792338250802985,0.4649543928953491,0.4489531408492597,13.925
pomdp,composite_time,22,1.9,1.9637808536456638,0.47779928195090093,0.4481903695125135,15.36
pomdp,composite_time,23,1.96,2.0025122562188087,0.49600903479882374,0.4478008575904765,17.305
pomdp,composite_time,24,1.9525,1.9902096236016478,0.46549686690011105,0.45761469823994794,17.235
pomdp,composite_time,25,1.9,1.9427815709941194,0.4514071143869582,0.4637349703427713,15.0675
pomdp,composite_time,26,2.0,2.016994802784835,0.4597174609953602,0.4639122110894381,17.335
pomdp,composite_time,27,2.0,2.0271578615874257,0.44393713651369493,0.45083312523116037,17.6375
pomdp,composite_time,28,2.0325,2.0485054220026253,0.4692937578242474,0.4326162710082825,17.57
pomdp,composite_time,29,1.9675,2.0096605751140126,0.4750693477554136,0.4592464430528041,14.6575
pomdp,composite_time,30,1.9725,2.043786532421714,0.46804519339761114,0.4422296529261179,16.51
