student_type,agent_type,run,final_state,avg_state,accuracy,engagement,questions_answered,avg_total_reward
FAST,bandit,1,2.6475,2.364524331856115,0.4270925573459571,0.5021716085161294,70.8925,0.44961627269700877
FAST,bandit,2,2.6525,2.3831065818039905,0.42376046924720323,0.4983389133309284,69.88,0.44613400247232077
FAST,bandit,3,2.6875,2.4718611250923055,0.4097032547592464,0.486164095797718,72.3275,0.43264150707078786
FAST,bandit,4,2.75,2.4971013624504383,0.4326694037999188,0.4773163532951814,75.4375,0.4460634886484975
FAST,bandit,5,2.645,2.388117204277771,0.4166046144514086,0.5030892668058708,65.2475,0.44255001015774725
FAST,bandit,6,2.745,2.4786320034413882,0.41570862580714146,0.4831714519821979,71.03,0.43594747365965847
FAST,bandit,7,2.755,2.4889602498932053,0.42145920880543586,0.4578045206882005,65.6975,0.43236280237026514
FAST,bandit,8,2.76,2.5132318503190154,0.4153661364132576,0.4662208926425749,72.2425,0.4306225632820528
FAST,bandit,9,2.6975,2.4568732229249175,0.40051687729536295,0.45429653100719775,69.2025,0.4166507734089134
FAST,bandit,10,2.7175,2.427612325422523,0.42622385597368867,0.4914693867535723,72.6425,0.4457975152076537
FAST,bandit,11,2.84,2.581640655802332,0.42362607295903815,0.46666355121966957,72.9475,0.4365373164372276
FAST,bandit,12,2.695,2.39673793591864,0.42537783933507617,0.5119990681172035,77.2925,0.4513642079697144
FAST,bandit,13,2.7225,2.411791770612444,0.4326018752444682,0.5071499988567395,71.86,0.45496631232814955
FAST,bandit,14,2.7525,2.4462233395381414,0.4123389538964577,0.4624906384544126,71.0475,0.42738445926384405
FAST,bandit,15,2.6875,2.4586884876479225,0.4350423384712916,0.4822376306575208,77.9675,0.44920092612716034
FAST,bandit,16,2.6425,2.394606825784532,0.43158923208174493,0.5142647029988656,75.275,0.4563918733568811
FAST,bandit,17,2.6625,2.41115717460295,0.4357933668870679,0.484248489709999,78.3825,0.45032990373394727
FAST,bandit,18,2.6375,2.3552978848171664,0.4388219477735277,0.5011879379562559,79.46,0.4575317448283461
FAST,bandit,19,2.565,2.3751117636357084,0.4079320042790035,0.4782926743358081,72.095,0.42904020529604486
FAST,bandit,20,2.705,2.464774424664692,0.4193137154865309,0.46900168919222424,70.37,0.4342201075982389
FAST,bandit,21,2.6825,2.426866681888666,0.44150884001195495,0.5313713351956042,80.535,0.4684675885670497
FAST,bandit,22,2.715,2.3950170934664765,0.43868008761981714,0.5243984488107956,78.225,0.46439559597711066
FAST,bandit,23,2.6425,2.3863311767414577,0.41621283228924705,0.4834692972400748,72.885,0.43638977177449534
FAST,bandit,24,2.6225,2.4052645550068363,0.4311274380727437,0.5148236049710654,75.61,0.4562362881422402
FAST,bandit,25,2.61,2.418198468936255,0.40400727799569586,0.4836870900127545,64.8175,0.4279112216008134
FAST,bandit,26,2.7425,2.4688194585623706,0.4265589833131606,0.4838959382112495,74.33,0.4437600697825872
FAST,bandit,27,2.72,2.4192953894823206,0.4550796493001424,0.5207716330679198,89.455,0.4747872444304756
FAST,bandit,28,2.635,2.375082133766085,0.40345164653792165,0.4732033578388763,66.215,0.424377159928208
FAST,bandit,29,2.665,2.3815126636721495,0.43180731740663236,0.49726356917029463,75.88,0.45144419293573107
FAST,bandit,30,2.7175,2.4170254966633986,0.4098040077775395,0.47726596954518913,65.09,0.43004259630783437
FAST,bandit,31,2.69,2.4481517447434418,0.41425362880771915,0.47051054845151485,72.535,0.4311307047008579
FAST,bandit,32,2.6525,2.398212757054105,0.4389104176664233,0.5013497500124927,75.505,0.4576422173702441
FAST,bandit,33,2.59,2.332372605236482,0.44163867608154184,0.5202088836041737,77.4525,0.4652097383383314
FAST,bandit,34,2.66,2.4375306307651914,0.3839096116824341,0.44768356570954365,63.67,0.4030417978905669
FAST,bandit,35,2.675,2.447239233916922,0.40500354013830525,0.46709362147974276,69.7675,0.42363056454073644
FAST,bandit,36,2.745,2.4600836339674896,0.42726310230811565,0.4855623180743983,74.83,0.4447528670380004
FAST,bandit,37,2.7725,2.5390489298652397,0.4254907641534696,0.467461028125431,81.7575,0.438081843345058
FAST,bandit,38,2.69,2.444269714956792,0.43498703465269906,0.5190009360668475,76.94,0.46019120507694355
FAST,bandit,39,2.71,2.453096808423896,0.45111891711974955,0.4949072060533611,79.3575,0.464255403799833
FAST,bandit,40,2.6575,2.3594863944367086,0.44378270312417845,0.5042167722414493,80.355,0.46191292385935967
FAST,bandit,41,2.73,2.4747511404025704,0.42337651235947427,0.4796278939076268,73.7175,0.44025192682391995
FAST,bandit,42,2.685,2.479882683619695,0.4247147374319657,0.4665695802366054,72.81,0.4372711902733576
FAST,bandit,43,2.68,2.464864474146008,0.4294949726904722,0.4925527033996066,77.8275,0.4484122919032124
FAST,bandit,44,2.7,2.4291451284673373,0.43320083074102717,0.48053846352132396,78.645,0.4474021205751162
FAST,bandit,45,2.6925,2.447902081374592,0.41719380795037003,0.47897648567906953,76.0925,0.4357286112689799
FAST,bandit,46,2.6425,2.4040993435835945,0.4379745376046201,0.5022038603371319,75.64,0.45724333442437354
FAST,bandit,47,2.665,2.3279409141447367,0.4227293795015293,0.491095809168973,69.915,0.4432393084017623
FAST,bandit,48,2.5,2.2542985724181737,0.43252649993468373,0.529846128603971,75.0225,0.4617223885354699
FAST,bandit,49,2.595,2.3082370336489566,0.4360279021005403,0.5258134919779138,78.64,0.4629635790637524
FAST,bandit,50,2.715,2.5304128379012587,0.4002960022530459,0.4428203610849316,68.14,0.4130533099026115
FAST,pomdp,1,2.3875,2.3739713402165927,0.5664642482397195,0.7763700228450193,126.125,0.6294359806213095
FAST,pomdp,2,2.5125,2.5015132724232543,0.5685831590585556,0.7469422922417869,119.665,0.622090899013525
FAST,pomdp,3,2.4925,2.4976800965847716,0.5622621111924037,0.7408211177580049,119.655,0.6158298131620841
FAST,pomdp,4,2.5925,2.5947743623412403,0.5672568432246863,0.7996392507092384,133.3725,0.636971565470052
FAST,pomdp,5,2.45,2.4673966679598056,0.5602101787985735,0.7774946184580813,123.3525,0.6253955106964257
FAST,pomdp,6,2.445,2.461227476085549,0.5687274629302492,0.7903189715524696,133.035,0.6352049155169153
FAST,pomdp,7,2.4575,2.45657805960642,0.5676340702978098,0.7458386394525491,119.5725,0.6210954410442315
FAST,pomdp,8,2.3825,2.355405550565146,0.5707818844640122,0.7853922951222256,130.2975,0.6351650076614761
FAST,pomdp,9,2.4175,2.4240877610905103,0.5664331477325859,0.7798313255425582,131.56,0.6304526010755775
FAST,pomdp,10,2.3875,2.3946105265975577,0.5615430739389317,0.7634185251895537,119.28,0.6221057093141181
FAST,pomdp,11,2.395,2.4250890462854406,0.564525820566337,0.7762696475064049,129.5,0.6280489686483574
FAST,pomdp,12,2.3875,2.3918249346550464,0.5609946649510391,0.752704425174544,122.9475,0.6185075930180906
FAST,pomdp,13,2.3025,2.2950490473110903,0.5717659671661814,0.7698440284447507,125.6375,0.6311893855497521
FAST,pomdp,14,2.4475,2.452695861496726,0.5766102505954293,0.7644519787210311,136.2575,0.6329627690331098
FAST,pomdp,15,2.42,2.422869728880991,0.5668209184178942,0.7913850131015302,129.32,0.6341901468229848
FAST,pomdp,16,2.3725,2.355477550197737,0.5695742979365557,0.7958473740985497,132.7275,0.6374562207851538
FAST,pomdp,17,2.455,2.4510994974210063,0.574462251226199,0.7934764234354327,131.27,0.6401665028889689
FAST,pomdp,18,2.465,2.4721238348017347,0.5746945736491927,0.777742977197772,132.1375,0.6356090947137665
FAST,pomdp,19,2.345,2.362859408179407,0.5583999966501589,0.7651062703547333,127.0875,0.6204118787615311
FAST,pomdp,20,2.3675,2.361219891465492,0.569888402501328,0.7490691733110537,128.0475,0.6236426337442458
FAST,pomdp,21,2.32,2.3154001047021566,0.5795809217305259,0.8073555163590314,136.7625,0.6479133001190774
FAST,pomdp,22,2.475,2.4636960182644496,0.5576736883359805,0.7718952628927644,116.98,0.6219401607030156
FAST,pomdp,23,2.3325,2.341746169819114,0.5828694699358682,0.7734433896687233,132.03,0.6400416458557247
FAST,pomdp,24,2.5275,2.5108690242703737,0.5587297441487707,0.7904194997011679,125.565,0.6282366708144899
FAST,pomdp,25,2.46,2.469581854422978,0.5844457979959735,0.7911584708653837,130.5225,0.6464595998567964
FAST,pomdp,26,2.45,2.4735008794844173,0.5662831693275892,0.7783902389806869,126.0125,0.6299152902235184
FAST,pomdp,27,2.38,2.377781654815321,0.5518977906412813,0.7441826782748285,115.6975,0.6095832569313454
FAST,pomdp,28,2.455,2.4419020386062082,0.5648822098042228,0.7372068438183871,125.82,0.616579600008472
FAST,pomdp,29,2.415,2.4067977964784943,0.5751904997031834,0.774841734900428,129.175,0.6350858702623567
FAST,pomdp,30,2.4075,2.4043173083031975,0.5708125879115761,0.7793382278860497,127.715,0.6333702799039181
FAST,pomdp,31,2.5625,2.5611820875680853,0.5552369337102057,0.8100692995304526,135.85,0.6316866434562798
FAST,pomdp,32,2.5675,2.5675988451752234,0.5672273895793977,0.7836699722367558,125.685,0.632160164376605
FAST,pomdp,33,2.4775,2.4750549544804,0.5721145253539731,0.7839049185575817,131.1575,0.6356516433150556
FAST,pomdp,34,2.4625,2.4916396346264524,0.5705705358040071,0.7606152470460035,127.82,0.627583949176606
FAST,pomdp,35,2.36,2.371947944429883,0.5670153496040214,0.7755646760946705,125.99,0.629580147551216
FAST,pomdp,36,2.4475,2.463323176361869,0.5652768985827903,0.7715457320243579,123.115,0.6271575486152605
FAST,pomdp,37,2.54,2.5286923767203633,0.5564451244437326,0.7567836876548539,123.075,0.616546693407069
FAST,pomdp,38,2.4175,2.3879455774881224,0.55950293257083,0.7449959140223896,124.7925,0.6151508270062979
FAST,pomdp,39,2.445,2.4401380347840544,0.5672122757153703,0.7917355517490472,127.69,0.6345692585254734
FAST,pomdp,40,2.395,2.3810024787264066,0.5829602795751491,0.8004470259125327,138.1625,0.6482063034763641
FAST,pomdp,41,2.4225,2.402266792803957,0.5711296865076334,0.77286657177361,117.28,0.6316507520874264
FAST,pomdp,42,2.3425,2.3705349525461177,0.5667938516895918,0.7408677418948676,121.9975,0.6190160187511745
FAST,pomdp,43,2.385,2.413311542457683,0.564342940488186,0.7669673630746423,126.1375,0.6251302672641228
FAST,pomdp,44,2.3625,2.380022192775003,0.5706042539831264,0.7992661573451864,136.5675,0.6392028249917443
FAST,pomdp,45,2.3625,2.3817056306206217,0.5773426826989704,0.7878299295368363,129.785,0.6404888567503302
FAST,pomdp,46,2.4325,2.4166209915994163,0.5555616687859226,0.7598007008412417,126.2875,0.6168333784025184
FAST,pomdp,47,2.425,2.4406346691340963,0.5769407614419254,0.7763596832181446,122.42,0.6367664379747912
FAST,pomdp,48,2.4675,2.466880530354467,0.5797267387323423,0.7758108493921131,127.17,0.6385519719302735
FAST,pomdp,49,2.3675,2.381988012594373,0.5731027283253822,0.8088884412784703,136.0075,0.6438384422113085
FAST,pomdp,50,2.375,2.367929046097461,0.5753650025632048,0.7889514881180314,143.7475,0.6394409482296527
STEADY,bandit,1,2.56,2.3535181329915065,0.5741798617105031,0.5434277013257252,139.74,0.5649542135950697
STEADY,bandit,2,2.455,2.277258746735032,0.5933659712332119,0.561922052811098,147.26,0.5839327957065776
STEADY,bandit,3,2.5325,2.3095130747618224,0.5484776154177632,0.5287811773829704,133.3575,0.5425686840073254
STEADY,bandit,4,2.595,2.3718429117794146,0.5412137959433845,0.5253304568116548,125.1325,0.5364487942038656
STEADY,bandit,5,2.545,2.363887921434535,0.5727553274520447,0.5329357961398236,146.16,0.5608094680583784
STEADY,bandit,6,2.5575,2.306070995905906,0.5836679345059854,0.5753969983473791,148.88,0.5811866536584035
STEADY,bandit,7,2.565,2.329559095893273,0.5720360737423582,0.5549173403370208,139.235,0.5669004537207569
STEADY,bandit,8,2.51,2.270132346207401,0.5816712806509569,0.5700218453908955,144.4575,0.5781764500729384
STEADY,bandit,9,2.6175,2.384452918313764,0.5290540382687462,0.5129229268342747,123.0725,0.5242147048384047
STEADY,bandit,10,2.5025,2.226723116404078,0.5937024500375473,0.575342847105636,150.19,0.5881945691579739
STEADY,bandit,11,2.53,2.2766592394834864,0.5788568511038029,0.5690928961100934,150.815,0.57592766460569
STEADY,bandit,12,2.58,2.3737819689441553,0.5458235766842602,0.5204368536833915,129.365,0.5382075597839996
STEADY,bandit,13,2.455,2.2794513476500864,0.568942490461646,0.5609081976266789,143.6775,0.5665322026111559
STEADY,bandit,14,2.5625,2.3937077734776904,0.5723663013594572,0.5410473403698007,146.695,0.5629706130625601
STEADY,bandit,15,2.4625,2.1899035614090496,0.597834765599246,0.5762071354855075,147.005,0.5913464765651244
STEADY,bandit,16,2.5575,2.3555340864937597,0.581992990837515,0.5607518780589804,137.5125,0.5756206570039546
STEADY,bandit,17,2.525,2.307111047343631,0.5692161321754762,0.5371097193144582,140.8975,0.5595842083171708
STEADY,bandit,18,2.625,2.439910277497967,0.5353424615834534,0.5030169484382869,133.39,0.5256448076399035
STEADY,bandit,19,2.555,2.242003441968507,0.5856541931266674,0.5871462005602216,151.7225,0.5861017953567337
STEADY,bandit,20,2.4825,2.296755719529409,0.5791766703698955,0.5454478227516808,136.72,0.5690580160844312
STEADY,bandit,21,2.5475,2.3166496025548313,0.5655297995059037,0.5370335221343763,139.7475,0.5569809162944455
STEADY,bandit,22,2.5675,2.3201922188101323,0.5871739620975636,0.5670996134938552,152.805,0.581151657516451
STEADY,bandit,23,2.5425,2.3108736799890783,0.5721255311220372,0.5530771067335444,139.0625,0.5664110038054894
STEADY,bandit,24,2.5425,2.2921346925345962,0.5599126925140503,0.558359292868666,138.52,0.5594466726204349
STEADY,bandit,25,2.5,2.241130821085701,0.5830586094838767,0.5747035463568454,144.8675,0.5805520905457673
STEADY,bandit,26,2.605,2.380110224557444,0.5908411154568322,0.5505308939145362,143.11,0.5787480489941433
STEADY,bandit,27,2.595,2.407656303926454,0.5701117803976753,0.5393812745235108,145.8375,0.5608926286354259
STEADY,bandit,28,2.51,2.2841945192169333,0.5749688355251945,0.5607355646632607,141.4875,0.5706988542666143
STEADY,bandit,29,2.485,2.3215215167911225,0.5514698183451133,0.5284312373630619,128.6175,0.5445582440504979
STEADY,bandit,30,2.55,2.32940174764858,0.5567578085379834,0.5484950633923806,145.565,0.5542789849943025
STEADY,bandit,31,2.5375,2.265412464680303,0.5831592196534348,0.5782142680524006,148.1375,0.5816757341731246
STEADY,bandit,32,2.4575,2.2393454860716413,0.582500416176403,0.5758022299474203,150.7425,0.5804909603077081
STEADY,bandit,33,2.435,2.2232323025462724,0.5972476011063266,0.5824783372491795,150.9925,0.5928168219491825
STEADY,bandit,34,2.4725,2.26485928475978,0.5872089326494505,0.5517776484179175,138.175,0.5765795473799906
STEADY,bandit,35,2.65,2.4155342135235207,0.5762946330519648,0.5373814424063594,136.145,0.5646206758582831
STEADY,bandit,36,2.6625,2.4585028620264198,0.5315395401377017,0.5004622764782297,117.4375,0.52221636103986
STEADY,bandit,37,2.55,2.316281632295433,0.5636587354329019,0.5444030050015408,131.2125,0.5578820163034934
STEADY,bandit,38,2.5925,2.3713414467421825,0.5757811220922326,0.5492993217279266,136.945,0.5678365819829407
STEADY,bandit,39,2.4875,2.233292205981532,0.575918991764921,0.5635589843562738,140.715,0.5722109895423269
STEADY,bandit,40,2.57,2.369679764108359,0.5754443775167057,0.5413279321695523,146.0525,0.5652094439125598
STEADY,bandit,41,2.48,2.2395228986253066,0.5953620611377266,0.568589701917378,146.7075,0.5873303533716219
STEADY,bandit,42,2.6275,2.4076725950801925,0.5414039382830579,0.5016633377649566,125.11,0.5294817581276274
STEADY,bandit,43,2.6,2.3221338478107514,0.5426734883975545,0.5464780982134883,139.425,0.5438148713423345
STEADY,bandit,44,2.585,2.3848023072673494,0.58146718665152,0.5387578106727653,137.5725,0.5686543738578935
STEADY,bandit,45,2.5075,2.3391924250362104,0.5790340114956536,0.5473395122199497,141.9725,0.5695256617129424
STEADY,bandit,46,2.645,2.382760631695737,0.5771506690767019,0.5414365576354403,142.5625,0.5664364356443233
STEADY,bandit,47,2.6275,2.4131123669627237,0.5793207433069458,0.5358827626202575,143.5425,0.5662893491009393
STEADY,bandit,48,2.5425,2.331908063504351,0.5652320334358041,0.5288993872780462,141.12,0.5543322395884768
STEADY,bandit,49,2.4975,2.325757832756111,0.5667702200695395,0.527706399766671,136.4975,0.5550510739786789
STEADY,bandit,50,2.5875,2.3264215276533524,0.5686431390384149,0.5660411309920884,141.615,0.5678625366245168
STEADY,pomdp,1,1.6075,1.7976037240243585,0.7005663129429552,0.7359686473869869,161.45,0.7111870132761647
STEADY,pomdp,2,1.5875,1.7487638436494632,0.6911968512937853,0.7542419940318165,170.235,0.7101103941151947
STEADY,pomdp,3,1.5225,1.7157830696755019,0.6993594937560002,0.715352424730621,169.3125,0.7041573730483864
STEADY,pomdp,4,1.45,1.6748615138353966,0.6981468299266774,0.7506518131179817,177.515,0.7138983248840686
STEADY,pomdp,5,1.5275,1.7420649958770276,0.6897194708365255,0.7556131074595267,178.27,0.7094875618234258
STEADY,pomdp,6,1.56,1.7450638414512702,0.6966436787030932,0.7380015848056536,165.065,0.7090510505338614
STEADY,pomdp,7,1.6375,1.8094273018077593,0.6907687217114209,0.7485593393438527,172.875,0.7081059070011506
STEADY,pomdp,8,1.5125,1.6994707560611095,0.6974335702853145,0.7264352401547495,165.89,0.706134071246145
STEADY,pomdp,9,1.635,1.8428458154385325,0.6748100516508032,0.7534867736344145,166.3625,0.6984130682458866
STEADY,pomdp,10,1.485,1.6870961788169223,0.688572518190666,0.7151324159674172,168.095,0.6965404875236914
STEADY,pomdp,11,1.4675,1.6495323462043432,0.6893723971111911,0.7419089997491645,182.0,0.7051333779025833
STEADY,pomdp,12,1.5325,1.7267593379630377,0.6886907705375194,0.743134569894456,175.95,0.7050239103446003
STEADY,pomdp,13,1.59,1.7421002336010423,0.6842693637638575,0.7366659577857413,163.49,0.6999883419704227
STEADY,pomdp,14,1.625,1.7917883056508055,0.6824248666107868,0.7221420597649648,165.5525,0.6943400245570404
STEADY,pomdp,15,1.5375,1.7497607913325384,0.6959377832304946,0.7504804845334325,172.325,0.712300593621376
STEADY,pomdp,16,1.5875,1.8079605604995022,0.6847660932642284,0.71453208150196,159.9,0.6936958897355479
STEADY,pomdp,17,1.505,1.7280260842837851,0.6845525542020974,0.7261878054441181,170.69,0.6970431295747036
STEADY,pomdp,18,1.585,1.739749318848714,0.6861558803263338,0.7342570085395077,168.16,0.700586218790286
STEADY,pomdp,19,1.5975,1.7686986156033941,0.6930014100669101,0.7297382664352213,164.3975,0.7040224669774033
STEADY,pomdp,20,1.455,1.6439525524057097,0.7157973733787965,0.7524969119691559,182.17,0.7268072349559043
STEADY,pomdp,21,1.555,1.7957167122392372,0.6811521718294383,0.728396457825688,161.6925,0.6953254576283132
STEADY,pomdp,22,1.605,1.8273727734889045,0.685161358282999,0.7278894990675445,164.47,0.6979798005183625
STEADY,pomdp,23,1.545,1.6825122869309603,0.6921322935067675,0.731717955383103,172.5325,0.7040079920696681
STEADY,pomdp,24,1.485,1.6286986297722457,0.6821071133561166,0.7398637203895154,170.31,0.6994340954661362
STEADY,pomdp,25,1.59,1.738735676834375,0.6882828580779367,0.7107893266436167,160.8075,0.6950347986476405
STEADY,pomdp,26,1.615,1.763434878315669,0.6937856706042532,0.7439217955265139,170.67,0.7088265080809315
STEADY,pomdp,27,1.5175,1.7001520440543185,0.6818328779767784,0.7128609643834497,165.7675,0.6911413038987797
STEADY,pomdp,28,1.5175,1.6758532549174816,0.6929742704276398,0.7001501125992755,160.0325,0.6951270230791304
STEADY,pomdp,29,1.6175,1.8000506812357735,0.6865796004107687,0.7558446820430034,176.69,0.7073591249004391
STEADY,pomdp,30,1.575,1.754727752292804,0.6835892758721173,0.7607618543958171,167.6525,0.7067410494292272
STEADY,pomdp,31,1.64,1.8347646906109565,0.680330934245799,0.7280537687427153,165.495,0.6946477845948741
STEADY,pomdp,32,1.605,1.8035670793851772,0.6873180514947259,0.6973488516826442,158.765,0.6903272915511013
STEADY,pomdp,33,1.455,1.6581944260767076,0.6919298344361011,0.7092858419884936,166.62,0.6971366367018189
STEADY,pomdp,34,1.5675,1.7624237708542723,0.6940178147483235,0.7583194813697819,171.59,0.7133083147347609
STEADY,pomdp,35,1.56,1.69282683110826,0.7037540808514191,0.6950154033283726,162.2225,0.7011324775945051
STEADY,pomdp,36,1.5425,1.7579428125271357,0.6828767701639413,0.7569546345080036,173.4675,0.7051001294671599
STEADY,pomdp,37,1.585,1.758657385533664,0.6870778443586708,0.7562200596939435,175.2775,0.7078205089592526
STEADY,pomdp,38,1.57,1.7639024509994088,0.6864680102133875,0.7139218190919724,163.5475,0.6947041528769629
STEADY,pomdp,39,1.575,1.7660129192250293,0.6872156505064885,0.7367000265928693,167.3025,0.7020609633324026
STEADY,pomdp,40,1.6325,1.8415453443685732,0.6819079907019377,0.7532855718551394,173.5825,0.7033212650478982
STEADY,pomdp,41,1.515,1.7045095203278688,0.6933146403608432,0.7203132005544904,162.4425,0.7014142084189373
STEADY,pomdp,42,1.565,1.7180978690824398,0.6895462800814798,0.7360251390034955,169.3475,0.7034899377580843
STEADY,pomdp,43,1.6325,1.824869027772745,0.6902153760838553,0.7217296440359151,163.9525,0.6996696564694733
STEADY,pomdp,44,1.5475,1.7249541603653729,0.7005839868555274,0.7331480284941396,171.465,0.7103531993471112
STEADY,pomdp,45,1.52,1.718787269401694,0.6893975406246606,0.7404636515568116,169.075,0.7047173739043059
STEADY,pomdp,46,1.5125,1.709255922191523,0.6922635792008951,0.7612883711653364,178.525,0.7129710167902275
STEADY,pomdp,47,1.495,1.679217108942444,0.6997505312457396,0.7213834660146456,172.6075,0.7062404116764114
STEADY,pomdp,48,1.5825,1.7808552139920686,0.68610628386083,0.7220637026390264,170.5675,0.696893509494289
STEADY,pomdp,49,1.515,1.707033541155738,0.6840609346809569,0.7138503922907392,162.49,0.6929977719638917
STEADY,pomdp,50,1.63,1.8162574520528725,0.672492472240917,0.702978701494574,159.79,0.6816383410170141
FORGETFUL,bandit,1,1.7375,1.807349904882341,0.2773555471115084,0.38483568847574906,27.24,0.3095995895207806
FORGETFUL,bandit,2,1.7025,1.76763870771582,0.2955784062290034,0.4053055016215623,29.8975,0.32849653484677105
