lambda,agent_type,run,avg_final_state,avg_avg_state,avg_accuracy,avg_engagement,avg_questions_answered,avg_total_reward
0.1,bandit,1,1.9,1.8991775919648015,0.3549012560993194,0.4682671445160784,62.4075,0.45693055567440255
0.1,bandit,2,1.9475,1.8762573153958917,0.3544311658115361,0.47617348091040007,59.5375,0.4639992494005137
0.1,bandit,3,2.0175,1.9832643270642205,0.3727902119927252,0.4684713278278454,63.785,0.4589032162443334
0.1,bandit,4,2.0025,2.006962363374671,0.32803674149309997,0.4238954255820683,54.0975,0.41430955717317147
0.1,bandit,5,1.9925,1.949118774774084,0.3565849962365003,0.46616561485919644,64.55,0.45520755299692683
0.1,bandit,6,1.92,1.8938901302624072,0.3412246263587731,0.45931186403404944,58.57,0.44750314026652177
0.1,bandit,7,2.0525,1.9892698549404089,0.3652941091677427,0.45846053988243085,63.3475,0.449143896810962
0.1,bandit,8,1.9575,1.8868773455156242,0.3782836017449124,0.48381398672484205,64.165,0.47326094822684905
0.1,bandit,9,1.8825,1.8655578333457057,0.37641566133699267,0.4883765823297197,67.61,0.4771804902304469
0.1,bandit,10,1.89,1.8275499756709155,0.38680755801513156,0.4919887202781743,73.7375,0.48147060405187003
0.1,bandit,11,1.895,1.809472370685417,0.3732219311526268,0.5070528045849342,64.4975,0.4936697172417034
0.1,bandit,12,2.0075,1.9684351899118337,0.3488410319680244,0.4489757147160801,65.37,0.4389622464412745
0.1,bandit,13,1.94,1.9339090122183598,0.3714284906400701,0.46239119214113544,60.4125,0.4532949219910289
0.1,bandit,14,1.91,1.8845042334696924,0.36548074256678365,0.47273679025499393,62.4875,0.46201118548617287
0.1,bandit,15,1.95,1.9102051757094205,0.37720754717005966,0.4738661722891643,64.0175,0.4642003097772539
0.1,bandit,16,2.1,2.0782351655170728,0.3457046608817641,0.4068512820377914,55.785,0.4007366199221887
0.1,bandit,17,1.9075,1.890624985236894,0.35828630683567936,0.4715352939973757,60.135,0.4602103952812061
0.1,bandit,18,1.985,1.9852018960165112,0.3420794793637472,0.4395157612242386,52.85,0.4297721330381894
0.1,bandit,19,1.9875,1.9939413319288548,0.3731716556060373,0.471223896609246,67.84,0.46141867250892526
0.1,bandit,20,1.9375,1.8814624064610321,0.35482210893610977,0.49195511126971375,65.2325,0.4782418110363534
0.1,bandit,21,1.8175,1.815013226959885,0.3526660534775623,0.468962151850207,59.895,0.4573325420129425
0.1,bandit,22,2.02,1.9982338502971018,0.3368299859986925,0.4386451095546079,59.8625,0.4284635971990163
0.1,bandit,23,1.8675,1.927836066551452,0.3542118654815322,0.4611442175075506,64.2225,0.45045098230494873
0.1,bandit,24,1.94,1.9484113405880112,0.3521927187675199,0.4690272076457095,64.8275,0.4573437587578906
0.1,bandit,25,1.9475,1.8804701229136476,0.36120040174033313,0.45854468089122524,61.5875,0.448810252976136
0.1,bandit,26,2.03,1.9620082259155982,0.3595956526626699,0.45372513465185477,65.4175,0.4443121864529364
0.1,bandit,27,1.92,1.9251634849885408,0.35307237917324824,0.4660306282066962,58.2225,0.4547348033033515
0.1,bandit,28,1.95,1.8798227078162082,0.36724923291238637,0.45502940210813914,57.15,0.44625138518856383
0.1,bandit,29,2.0325,2.017733948700501,0.3372243742511063,0.43553574768881065,53.875,0.4257046103450402
0.1,bandit,30,2.03,2.0109559008405298,0.3581733348912122,0.4720948944096861,65.49,0.4607027384578386
0.1,bandit,31,1.945,1.9562515762592014,0.32944169870484585,0.4491520624602178,55.4925,0.43718102608468057
0.1,bandit,32,1.965,1.9420546235969087,0.35589699745126,0.45150331266404464,63.9775,0.44194268114276625
0.1,bandit,33,1.95,1.9040028482706943,0.3517825741308531,0.47855902652432347,58.57,0.46588138128497647
0.1,bandit,34,1.9,1.8344821859570828,0.3663461048373962,0.480439887454386,67.3925,0.4690305091926871
0.1,bandit,35,1.96,1.9355984641449948,0.35056745071699685,0.4439815693479913,58.47,0.4346401574848919
0.1,bandit,36,1.8425,1.8351453143012992,0.3665831260511701,0.4825321652166612,60.8825,0.47093726130011204
0.1,bandit,37,2.0725,2.0248645378225287,0.35423818153490444,0.43535102532250014,57.68,0.42723974094374056
0.1,bandit,38,1.92,1.9023164522810336,0.3507148297654231,0.48140402082180345,61.67,0.4683351017161654
0.1,bandit,39,2.0575,2.019764046127608,0.3464338046383078,0.4433634766458694,61.4475,0.43367050944511326
0.1,bandit,40,1.9625,1.939245406919019,0.3555142439005606,0.4654268275685204,61.875,0.45443556920172434
0.1,bandit,41,1.8625,1.8227919774135968,0.353810720129499,0.4831536181790743,66.2225,0.47021932837411684
0.1,bandit,42,1.89,1.878852394203877,0.36273931554518085,0.48178333948522706,61.1925,0.46987893709122247
0.1,bandit,43,1.9125,1.884626702598796,0.3569924851237792,0.48411031848027475,64.3525,0.4713985351446253
0.1,bandit,44,1.9725,1.9206195953971064,0.36326993466646795,0.48029488747952614,62.745,0.4685923921982203
0.1,bandit,45,1.975,1.9104833869629618,0.3453215757089444,0.45537420690441244,60.1575,0.44436894378486563
0.1,bandit,46,2.0225,1.9813129174346609,0.3695854227648914,0.49701249958345045,64.9675,0.4842697919015945
0.1,bandit,47,1.94,1.91564522168877,0.37021897134556886,0.4755280162582208,61.525,0.4649971117669556
0.1,bandit,48,2.0225,1.9759583018016464,0.3405977109836195,0.4665520156398732,61.665,0.45395658517424786
0.1,bandit,49,1.975,1.9512533034569604,0.3424891780332656,0.47044518119385303,59.7875,0.45764958087779417
0.1,bandit,50,1.9875,1.9646857198667107,0.3574101691097664,0.4609945999286731,54.83,0.4506361568467824
0.1,pomdp,1,1.735,1.8901321486384888,0.4751262197716879,0.634464427606259,87.59,0.6185306068228019
0.1,pomdp,2,1.735,1.78717804851644,0.46653346120705197,0.6231479708538106,84.865,0.6074865198891346
0.1,pomdp,3,1.62,1.8150549067947679,0.4961618806689787,0.6587260362066668,95.355,0.6424696206528979
0.1,pomdp,4,1.755,1.85448088034933,0.47970500600157356,0.6508182174434064,86.2425,0.6337068962992232
0.1,pomdp,5,1.735,1.8615113330820265,0.4747861468319226,0.6145920103624143,75.0975,0.6006114240093651
0.1,pomdp,6,1.8,1.9218450467457608,0.4785609300222386,0.6356815005426796,85.26,0.6199694434906354
0.1,pomdp,7,1.61,1.7317551606332473,0.48118381390196463,0.645067690627719,86.55,0.6286793029551436
0.1,pomdp,8,1.6375,1.7898975872604836,0.46346732779011285,0.6224643713863209,84.5075,0.6065646670267
0.1,pomdp,9,1.7025,1.826075827656171,0.4756049845151892,0.6205642766167544,77.3375,0.6060683474065979
0.1,pomdp,10,1.7,1.8231689619846692,0.4660618460695465,0.6200589043397015,79.34,0.604659198512686
0.1,pomdp,11,1.7,1.8060414340622413,0.4797798687551395,0.6305273111665937,84.2675,0.6154525669254483
0.1,pomdp,12,1.7375,1.9119351050255378,0.4780498175601052,0.6463116675418651,83.205,0.6294854825436892
0.1,pomdp,13,1.575,1.7267403692272205,0.4926413151862514,0.6479207242346842,93.365,0.6323927833298408
0.1,pomdp,14,1.7575,1.8827016391885303,0.45752682565061575,0.6243523220689645,84.5525,0.6076697724271297
0.1,pomdp,15,1.745,1.883359415206755,0.4845361102979558,0.6268367726774012,85.575,0.6126067064394567
0.1,pomdp,16,1.6775,1.7904444940249145,0.4787828699309708,0.6523701639809404,84.8175,0.6350114345759436
0.1,pomdp,17,1.8275,1.9253351532480982,0.4842819311479731,0.6401836321626329,83.765,0.624593462061167
0.1,pomdp,18,1.58,1.7765406665210675,0.49083456968495254,0.6875019217281078,96.69,0.6678351865237923
0.1,pomdp,19,1.7825,1.909989947734792,0.482834278658021,0.6394651687440094,83.3975,0.6238020797354106
0.1,pomdp,20,1.765,1.9272128672885038,0.4757070130344012,0.6295740206800788,80.49,0.614187319915511
0.1,pomdp,21,1.8,1.899535295579601,0.47296793867433706,0.6297289897050196,84.35,0.6140528846019514
0.1,pomdp,22,1.7425,1.8639155348599332,0.472653733447317,0.6398758863663082,88.555,0.6231536710744091
0.1,pomdp,23,1.67,1.8409884785562531,0.48472813811056875,0.6547842994033121,89.0725,0.6377786832740377
0.1,pomdp,24,1.7475,1.902075847648348,0.4808453589776417,0.6369414027359389,86.975,0.6213317983601092
0.1,pomdp,25,1.7225,1.8861114929151364,0.4718624568383942,0.6403395073392477,88.9725,0.6234918022891623
0.1,pomdp,26,1.66,1.794989472096118,0.48543067215825253,0.6386730613678002,84.1425,0.6233488224468454
0.1,pomdp,27,1.835,1.9445128493165245,0.4678797913096564,0.6417790053263238,81.905,0.6243890839246571
0.1,pomdp,28,1.715,1.8053009725052607,0.4748669818591638,0.6226894835786281,82.3175,0.6079072334066816
0.1,pomdp,29,1.6725,1.8365948562061662,0.473774576460771,0.6364994956532548,86.5425,0.6202270037340065
0.1,pomdp,30,1.7275,1.8622417519058834,0.49625499441735427,0.6357748430647149,89.875,0.6218228581999788
0.1,pomdp,31,1.7275,1.8846779723137679,0.4732830162665762,0.6221022979104185,77.89,0.6072203697460342
0.1,pomdp,32,1.7825,1.9275857292656997,0.49500087844411667,0.6386039493234044,88.37,0.6242436422354756
0.1,pomdp,33,1.6625,1.7629985813697941,0.4928204294915609,0.6568441272209296,91.3925,0.6404417574479928
0.1,pomdp,34,1.76,1.8659089844703884,0.4922954804929794,0.6189123412457366,85.9375,0.606250655170461
0.1,pomdp,35,1.6775,1.8460603618607632,0.480005629106972,0.6603510463017404,90.485,0.6423165045822636
0.1,pomdp,36,1.835,1.9882170919322775,0.463449122234201,0.6152133065311933,75.705,0.6000368881014941
0.1,pomdp,37,1.7325,1.8157080129913044,0.4978601701585446,0.6392641144678501,93.09,0.6251237200369195
0.1,pomdp,38,1.705,1.826262598425618,0.4659310864824869,0.6394835729356998,84.64,0.6221283242903785
0.1,pomdp,39,1.755,1.851053945926224,0.4758809056639807,0.61668852041123,82.3475,0.6026077589365051
0.1,pomdp,40,1.8075,1.893345976745996,0.48442260583768587,0.6406449019324905,89.78,0.6250226723230099
0.1,pomdp,41,1.6475,1.8060147688705257,0.474177484601138,0.6468166250979859,88.2025,0.6295527110483011
0.1,pomdp,42,1.68,1.7898208177351234,0.46497676851175596,0.6375063858360636,79.3,0.6202534241036328
0.1,pomdp,43,1.6875,1.7801253496651839,0.48519843963677517,0.6511567180549477,83.855,0.6345608902131304
0.1,pomdp,44,1.6675,1.8027780767746764,0.48320696508443356,0.6376643210068992,88.805,0.6222185854146527
0.1,pomdp,45,1.76,1.9413700944715442,0.4784946991827498,0.6359071122658135,85.99,0.6201658709575071
0.1,pomdp,46,1.7325,1.9240562459045492,0.48972880845323985,0.6410218322103275,86.4225,0.6258925298346187
0.1,pomdp,47,1.7575,1.8430930018661025,0.49072308706803924,0.6309948866300236,83.005,0.6169677066738252
0.1,pomdp,48,1.655,1.8364245627252882,0.47900685734559145,0.6211347517156086,87.3525,0.6069219622786071
0.1,pomdp,49,1.7325,1.8524184542691682,0.48701338509028075,0.6488246431161196,90.73,0.6326435173135359
0.1,pomdp,50,1.745,1.8773954664271424,0.45893161795081083,0.6139882979218676,80.6375,0.598482629924762
0.2,bandit,1,1.95,1.871001016008218,0.3927518028094592,0.5020742976309487,70.935,0.48020979866665087
0.2,bandit,2,1.9225,1.8708490911943643,0.36879949741098444,0.4879756070662216,65.21,0.46414038513517425
0.2,bandit,3,2.0075,1.9266454935070754,0.3453345578463777,0.4523994690188728,57.795,0.4309864867843738
0.2,bandit,4,1.86,1.8586371109815456,0.3655620375247026,0.4786231742862624,59.4525,0.45601094693395056
0.2,bandit,5,1.9575,1.9534362150206441,0.3744448836480231,0.49831484813963883,73.0025,0.4735408552413156
0.2,bandit,6,1.85,1.8280266266506424,0.3670219272637896,0.4990617496134098,71.14,0.47265378514348577
0.2,bandit,7,2.0275,1.960779336358226,0.36321420243915,0.4611146126573782,65.3125,0.44153453061373255
0.2,bandit,8,2.015,1.9700792358407304,0.35421970388947044,0.43755434341370675,61.415,0.42088741550885955
0.2,bandit,9,1.9025,1.8932013328248525,0.36266196321872,0.4882645745755403,65.9525,0.46314405230417627
0.2,bandit,10,1.965,1.9390040816409322,0.358456507150808,0.460326788814298,62.4975,0.43995273248160005
0.2,bandit,11,1.985,1.9701974026876419,0.35888912602598366,0.46602752244315815,59.51,0.4445998431597233
0.2,bandit,12,1.955,1.8971548285518152,0.3495261583304404,0.44621026639664974,58.2175,0.4268734447834079
0.2,bandit,13,1.95,1.9004248190719553,0.3674813751694468,0.47807637600950526,66.69,0.4559573758414936
0.2,bandit,14,1.935,1.9215482205925871,0.3771012271752355,0.4858805414046715,69.36,0.46412467855878425
0.2,bandit,15,1.925,1.8700394590488838,0.37182034335168124,0.507326874212414,66.015,0.48022556804026734
0.2,bandit,16,1.96,1.9390442443387446,0.34225904804357293,0.45912733606269723,59.5025,0.43575367845887236
0.2,bandit,17,1.9575,1.8431864339648198,0.38075917274562016,0.50811338915195,70.2475,0.48264254587068406
0.2,bandit,18,1.945,1.8844226033215572,0.36701373914505175,0.45911830442779744,57.105,0.44069739137124836
0.2,bandit,19,2.06,2.005463356932269,0.36966094471828626,0.4680727226659589,64.595,0.4483903670764244
0.2,bandit,20,2.09,2.0458233084601254,0.32962082791284786,0.43706621225687997,58.5325,0.4155771353880735
0.2,bandit,21,1.8675,1.8398277972533679,0.36367116521591525,0.4595771024088262,60.1075,0.44039591497024405
0.2,bandit,22,1.87,1.83859623152786,0.3808530207718971,0.48765624752731074,62.97,0.466295602176228
0.2,bandit,23,1.8525,1.867108343552552,0.36494743228746046,0.481861533214977,60.74,0.4584787130294737
0.2,bandit,24,1.9325,1.9546390103510132,0.33468380966373024,0.4492885209227627,59.76,0.42636757867095626
0.2,bandit,25,1.9875,1.9783731777048639,0.35129019378568527,0.444885076576843,64.36,0.4261661000186115
0.2,bandit,26,1.92,1.883837312294221,0.36663374772311047,0.47792819444055235,58.4175,0.45566930509706394
0.2,bandit,27,2.015,1.9666320722249713,0.3357231157855894,0.45355596989821806,57.135,0.4299893990756924
0.2,bandit,28,1.945,1.950052877214901,0.343094914225549,0.4471913533253391,55.93,0.42637206550538104
0.2,bandit,29,1.8925,1.8849710855177306,0.3517778729298572,0.47273691359096026,65.565,0.4485451054587397
0.2,bandit,30,1.9975,1.9187817567106997,0.3650500570164329,0.46366320930065996,60.87,0.44394057884381455
0.2,bandit,31,1.9525,2.0026670181352735,0.34146165094592107,0.4475110607493832,60.4675,0.4263011787886908
0.2,bandit,32,2.015,2.0196018164614475,0.3472737408248079,0.43016342076886604,60.395,0.4135854847800543
0.2,bandit,33,1.95,1.9341151180367298,0.359907438087899,0.4499199142348019,65.745,0.43191741900542124
0.2,bandit,34,1.965,1.9252333304614841,0.3575280680088109,0.4691679326764921,57.4175,0.4468399597429558
0.2,bandit,35,2.0275,1.9868485960783488,0.34772640264383364,0.4654060858121478,63.66,0.441870149178485
0.2,bandit,36,1.965,1.8941662657568445,0.3569717296693566,0.46905653492782456,65.5275,0.44663957387613096
0.2,bandit,37,2.1,2.049494415017582,0.37550117107764835,0.46172077143810425,57.5075,0.44447685136601306
0.2,bandit,38,1.925,1.8819741620407462,0.3809430283365819,0.508448862002221,73.87,0.48294769526909304
0.2,bandit,39,1.845,1.8484609363814137,0.3739036752200181,0.48109653944859454,62.5225,0.4596579666028792
0.2,bandit,40,1.985,1.971386835908539,0.3637693146618105,0.4701233150170339,62.93,0.4488525149459892
0.2,bandit,41,2.0375,1.9981815574816864,0.34534286211545023,0.43653197041012193,57.0775,0.4182941487511876
0.2,bandit,42,1.96,1.9744666078698492,0.34651113779617326,0.4536193801396935,54.635,0.4321977316709895
0.2,bandit,43,1.95,1.9425864563794184,0.3619385596665791,0.4827525879171728,63.705,0.45858978226705405
0.2,bandit,44,1.855,1.8409111075489406,0.3859226968165254,0.49129080401005887,65.985,0.4702171825713522
0.2,bandit,45,2.015,1.9940152471591965,0.33286610631965297,0.4404152320638293,65.98,0.4189054069149941
0.2,bandit,46,1.8725,1.7894378185614972,0.37594804413793415,0.514712772432758,67.985,0.4869598267737933
0.2,bandit,47,1.985,1.9676700254208503,0.3716653780038075,0.4533448568712689,63.12,0.43700896109777676
0.2,bandit,48,1.9575,1.949017650242249,0.3548394472362608,0.48252818268915365,53.76,0.45699043559857516
0.2,bandit,49,2.05,1.9952388216224142,0.3659665521822568,0.443032035707554,61.5125,0.4276189390024946
0.2,bandit,50,1.9575,1.9556152395017494,0.3476915042883739,0.45574457136077867,60.3425,0.43413395794629767
0.2,pomdp,1,1.5875,1.7073431786047786,0.4837877288038716,0.6412917706172147,87.4775,0.6097909622545461
0.2,pomdp,2,1.72,1.8891685869083263,0.4861786407591954,0.645855896277944,89.5575,0.6139204451741944
0.2,pomdp,3,1.655,1.763279527938036,0.4752524938617577,0.632369638025547,84.945,0.6009462091927891
0.2,pomdp,4,1.7,1.8306482136812416,0.498682135505676,0.6681473439248938,97.16,0.6342543022410503
0.2,pomdp,5,1.72,1.918775994142362,0.48420195266861765,0.6259429057288698,80.86,0.5975947151168195
0.2,pomdp,6,1.805,1.9068892160139344,0.4770385927702687,0.6148535935106086,80.745,0.5872905933625406
0.2,pomdp,7,1.6925,1.821762803604899,0.4673210871029744,0.630630468893212,82.7325,0.5979685925351644
0.2,pomdp,8,1.69,1.80957914795642,0.4688680511224233,0.6351693703640248,83.8975,0.6019091065157045
0.2,pomdp,9,1.715,1.8449746390639756,0.5011500465831064,0.6436149934015694,90.0675,0.6151220040378768
0.2,pomdp,10,1.655,1.7650812575553987,0.48298948828126825,0.6460641263974778,92.7525,0.6134491987742359
0.2,pomdp,11,1.74,1.8518680045225517,0.48591176600561226,0.6475536930528967,87.39,0.6152253076434397
0.2,pomdp,12,1.6625,1.8273472469399334,0.48872571053816816,0.6369417531703313,87.6,0.6072985446438987
0.2,pomdp,13,1.675,1.833115145623774,0.5027791196269976,0.6626688517637223,98.5825,0.6306909053363773
0.2,pomdp,14,1.8175,1.9458103422987727,0.4680751974242367,0.623345117895752,78.7925,0.592291133801449
0.2,pomdp,15,1.87,1.9634070053965929,0.47212082833160596,0.6129669212811832,80.9725,0.5847977026912677
0.2,pomdp,16,1.73,1.838295244489105,0.48354124728108727,0.6333151513825068,86.45,0.6033603705622229
0.2,pomdp,17,1.9,2.0475372491740536,0.48250042644562796,0.5911600916906167,80.3975,0.5694281586416189
0.2,pomdp,18,1.695,1.8471219924661098,0.48518691249736684,0.6435840104696094,91.1925,0.6119045908751609
0.2,pomdp,19,1.6975,1.815470736186824,0.5001282598656569,0.6527155753565448,92.375,0.6221981122583673
0.2,pomdp,20,1.6875,1.8441452308026436,0.4819267820190785,0.6192365860887353,86.375,0.591774625274804
0.2,pomdp,21,1.86,1.9870765500076357,0.4890149143920138,0.647531087117983,90.335,0.6158278525727892
0.2,pomdp,22,1.7775,1.9079345705061457,0.4782669987352343,0.6263214294969413,84.3975,0.5967105433445998
0.2,pomdp,23,1.7125,1.82291686416922,0.4714263568052489,0.6498293272875821,93.55,0.6141487331911155
0.2,pomdp,24,1.7575,1.8813695534323391,0.4715351080106118,0.6365051769135825,85.39,0.6035111631329886
0.2,pomdp,25,1.7525,1.8475433276092479,0.48818213569048224,0.6582093748895701,88.33,0.6242039270497526
0.2,pomdp,26,1.625,1.7688037326313488,0.4947464225508857,0.6481958269365399,90.1525,0.617505946059409
0.2,pomdp,27,1.8825,2.062559728957871,0.4769035778523935,0.6440499034597968,82.415,0.6106206383383161
0.2,pomdp,28,1.7175,1.822516032848011,0.4957257693028603,0.6530709372718068,91.22,0.6216019036780175
0.2,pomdp,29,1.7725,1.9160359742971136,0.47667484439211144,0.6356840921996324,75.92,0.6038822426381283
0.2,pomdp,30,1.8375,1.92839429052558,0.49297358895929283,0.6600778670258006,89.9875,0.6266570114124991
0.2,pomdp,31,1.6325,1.7513401591461035,0.48610635416216197,0.6370120994049937,90.475,0.6068309503564273
0.2,pomdp,32,1.785,1.9405076642134522,0.48079609302712967,0.6209404449432767,83.07,0.5929115745600473
0.2,pomdp,33,1.815,1.9391378436259479,0.48485175034399347,0.6346081154843628,81.6325,0.6046568424562889
0.2,pomdp,34,1.8525,1.9370024387573535,0.48033749264919684,0.622616628298922,84.3225,0.5941608011689768
0.2,pomdp,35,1.6525,1.7922166652311609,0.4831332236400837,0.660471381373087,87.2425,0.6250037498264865
0.2,pomdp,36,1.6475,1.813592064337945,0.49420184758192276,0.6319317482375351,84.35,0.6043857681064126
0.2,pomdp,37,1.74,1.880735610737922,0.4908014408459327,0.644531898865051,88.34,0.6137858072612273
0.2,pomdp,38,1.6975,1.8134687733727315,0.4834329703001592,0.6262175158734198,89.8425,0.5976606067587676
0.2,pomdp,39,1.6725,1.7906904730936133,0.47758219206610214,0.6235450867866289,82.4425,0.5943525078425236
0.2,pomdp,40,1.715,1.8088644291240956,0.4868606625557076,0.643136750610114,90.595,0.6118815329992328
0.2,pomdp,41,1.6625,1.7378368820382126,0.4955124102814423,0.6558886660081581,84.7825,0.6238134148628149
0.2,pomdp,42,1.675,1.8424946603674164,0.47404493070126863,0.6486533147927779,78.9,0.613731637974476
0.2,pomdp,43,1.77,1.8915093787552708,0.48662072681701185,0.6484907327784106,89.7025,0.6161167315861309
0.2,pomdp,44,1.5875,1.7424598073808846,0.48204035556155234,0.6440654037875286,86.455,0.6116603941423334
0.2,pomdp,45,1.67,1.821665983700829,0.49350512536004953,0.6350977020640074,92.06,0.6067791867232158
0.2,pomdp,46,1.74,1.8979395279898852,0.475821491939636,0.6476852405312292,84.0175,0.6133124908129106
0.2,pomdp,47,1.805,1.8835366258617399,0.47609410551601455,0.6408288809511895,81.1025,0.6078819258641545
0.2,pomdp,48,1.7625,1.9273091035211198,0.4791457003361331,0.6188386954468208,87.91,0.5909000964246833
0.2,pomdp,49,1.79,1.957411275613793,0.4775423484210529,0.6143036919516116,83.605,0.5869514232454999
0.2,pomdp,50,1.6775,1.8175143429074745,0.47852262979112514,0.6444049619049594,90.0125,0.6112284954821926
0.3,bandit,1,1.9675,1.9298376717723187,0.35811256675430975,0.4615055567279831,65.2375,0.4304876597358811
0.3,bandit,2,2.0075,1.9537991325473845,0.35130139550179296,0.449664782891535,59.685,0.4201557666746123
0.3,bandit,3,1.985,1.943299450208733,0.3442983292352257,0.44124627728322297,54.9725,0.4121618928688238
0.3,bandit,4,1.9175,1.885228537927719,0.37758605229176523,0.4817467899636878,60.0325,0.45049856866211113
0.3,bandit,5,1.9825,1.9279808317375116,0.39273554718412457,0.5003300026299633,65.9775,0.4680516659962116
0.3,bandit,6,1.8875,1.876311063078023,0.37336191467474933,0.4848483125970813,65.15,0.45140239322038167
0.3,bandit,7,1.9875,1.928658785097289,0.3460055376641543,0.4600024585577658,61.4575,0.4258033822896823
0.3,bandit,8,1.9725,1.9812000772180403,0.3708212602427661,0.4690881554600728,70.5875,0.43960808689488073
0.3,bandit,9,1.94,1.932009287541823,0.36975726937684805,0.45820695069560424,65.79,0.43167204629997735
0.3,bandit,10,2.0225,2.0025266593805977,0.3400664774583848,0.44537754963938697,54.27,0.41378422798508635
0.3,bandit,11,1.9225,1.8917844419609038,0.3526629012245693,0.47111791138203857,60.6525,0.4355814083347977
0.3,bandit,12,1.825,1.8551725806528712,0.35233938429094563,0.4565773227022411,59.43,0.42530594117885245
0.3,bandit,13,1.9725,1.9307606853847574,0.38030359775408856,0.47927831830019557,64.375,0.4495859021363634
0.3,bandit,14,1.97,1.9488654155840726,0.35474940777615516,0.4475371114327827,58.57,0.4197008003357945
0.3,bandit,15,1.9375,1.8904583756749629,0.3641779778551838,0.463634819551149,62.945,0.4337977670423594
0.3,bandit,16,2.0,1.965186228428331,0.3590334664792425,0.474492203537913,58.0925,0.43985458242031183
0.3,bandit,17,2.0125,1.9644076505788473,0.3462685150947343,0.45189781557120307,58.645,0.42020902542826233
0.3,bandit,18,1.9575,1.9648130398824404,0.3518236856102637,0.4465251330079941,62.0975,0.41811469878867497
0.3,bandit,19,1.935,1.8754763157168393,0.36276858126827977,0.48416867208816083,63.5575,0.44774864484219656
0.3,bandit,20,1.955,1.9096310664557916,0.3605509087464054,0.4816137137343092,66.41,0.44529487223793807
0.3,bandit,21,1.9125,1.8683579821160594,0.37004076288697996,0.46717179148014737,62.845,0.43803248290219715
0.3,bandit,22,2.005,1.9773965495588346,0.33460646194996957,0.45601946804940363,58.9825,0.41959556621957333
0.3,bandit,23,1.8425,1.8155894458959962,0.3873227671596652,0.49391064287809017,59.0475,0.4619342801625626
