lambda,agent_type,run,avg_final_state,avg_avg_state,avg_accuracy,avg_engagement,avg_questions_answered,avg_total_reward
0.5,bandit,49,2.05,1.9548413731310772,0.36707957127485585,0.4842397004782768,69.92,0.4256596358765663
0.5,bandit,50,2.0325,2.0035297377978436,0.37794468243764257,0.45950498228596515,66.025,0.41872483236180386
0.5,pomdp,1,1.6475,1.7988604898005787,0.49021789987754166,0.6375133473483063,96.27,0.563865623612924
0.5,pomdp,2,1.77,1.8863388866502313,0.4630406621324139,0.6059394395600773,83.6,0.5344900508462456
0.5,pomdp,3,1.715,1.8775134506392528,0.4758742306589401,0.5793316774594676,83.5075,0.5276029540592038
0.5,pomdp,4,1.7325,1.8521673519303774,0.4837150612091874,0.6206221758449515,93.09,0.5521686185270694
0.5,pomdp,5,1.77,1.85456110047973,0.4941989501982896,0.6290497425364354,84.335,0.5616243463673625
0.5,pomdp,6,1.825,1.9556404912965997,0.4774521140049846,0.6066651816939465,83.42,0.5420586478494656
0.5,pomdp,7,1.735,1.8406982099546636,0.49480876490879067,0.6154144425962302,89.5675,0.5551116037525105
0.5,pomdp,8,1.7125,1.8331801489543817,0.46963652140039974,0.6242571341882478,85.82,0.5469468277943238
0.5,pomdp,9,1.7875,1.8951433332391732,0.4643504734036243,0.6113815034230103,82.605,0.5378659884133173
0.5,pomdp,10,1.765,1.8551881751536783,0.4788304634631108,0.5853475581380047,83.9625,0.5320890108005577
0.5,pomdp,11,1.6675,1.8750098518636449,0.47978458963356085,0.6068664415004095,89.685,0.5433255155669852
0.5,pomdp,12,1.7675,1.8697333317754505,0.4848129593070937,0.6318973685411399,83.165,0.5583551639241169
0.5,pomdp,13,1.865,1.9723643821074737,0.47058754725054514,0.5867217422057733,76.0975,0.5286546447281593
0.5,pomdp,14,1.79,1.8940227484486802,0.4874181567785527,0.5991438105861309,83.7975,0.5432809836823418
0.5,pomdp,15,1.785,1.9179009958803224,0.4762666000599131,0.5854257148012451,81.47,0.5308461574305791
0.5,pomdp,16,1.8525,2.0340521166248555,0.4936934394621961,0.5901794362872614,78.4575,0.5419364378747288
0.5,pomdp,17,1.7125,1.8219387531604962,0.48562821764235026,0.605747179838677,84.5475,0.5456876987405136
0.5,pomdp,18,1.775,1.8745020548283384,0.4831108562262644,0.6189478810404522,84.6725,0.5510293686333583
0.5,pomdp,19,1.7875,1.940200193206016,0.5025177062251808,0.5849366483949133,80.285,0.5437271773100469
0.5,pomdp,20,1.715,1.8253003055899004,0.5001085463218117,0.6206171003417364,93.035,0.560362823331774
0.5,pomdp,21,1.8,1.9167093331936753,0.47099459326604004,0.5958429008099709,76.83,0.5334187470380055
0.5,pomdp,22,1.785,1.8992987511006856,0.47686417857048835,0.5931533453367348,75.1475,0.5350087619536116
0.5,pomdp,23,1.84,1.9705932734702776,0.4654275124937697,0.5924740663454297,81.915,0.5289507894195996
0.5,pomdp,24,1.7275,1.8003749043075539,0.47877735503015556,0.5928044533016781,76.7625,0.5357909041659168
0.5,pomdp,25,1.745,1.8351628922837795,0.48592117217524566,0.6076905095514319,86.89,0.5468058408633388
0.5,pomdp,26,1.7575,1.8794242434113395,0.504006854073672,0.648753783814286,91.33,0.5763803189439789
0.5,pomdp,27,1.6925,1.7998889447366384,0.479024725019609,0.6057749407452785,83.645,0.5423998328824439
0.5,pomdp,28,1.8475,1.980007307499119,0.47225221589147487,0.6026718539577743,81.1275,0.5374620349246245
0.5,pomdp,29,1.7375,1.876117395800123,0.5068332070462354,0.6355809605541909,89.275,0.5712070838002131
0.5,pomdp,30,1.76,1.864733440656356,0.47565542742907707,0.5856437049401384,75.555,0.5306495661846078
0.5,pomdp,31,1.75,1.856037286926483,0.4780455975215316,0.6018387138776897,82.59,0.5399421556996107
0.5,pomdp,32,1.7525,1.876365150302325,0.4894028799001318,0.6182049780873853,87.4475,0.5538039289937585
0.5,pomdp,33,1.7275,1.851631548586513,0.49352325637509403,0.6311719115646652,87.37,0.5623475839698797
0.5,pomdp,34,1.8175,1.8981194595634718,0.49069322911503177,0.6284992891555986,87.22,0.5595962591353151
0.5,pomdp,35,1.8175,1.9125016185850103,0.49497603984597227,0.6310919367721634,87.825,0.5630339883090678
0.5,pomdp,36,1.7725,1.9125374995372624,0.5053228086221566,0.6367500113520156,91.5,0.5710364099870862
0.5,pomdp,37,1.8075,1.9726847494329414,0.4743907012646126,0.5890207581912238,80.235,0.5317057297279182
0.5,pomdp,38,1.9375,2.0168672312162825,0.48228119323990426,0.6258602877926427,84.02,0.5540707405162735
0.5,pomdp,39,1.7425,1.8894770444117688,0.49258171723869393,0.6329188548330641,87.5325,0.562750286035879
0.5,pomdp,40,1.81,1.9155465400961669,0.48225461867068753,0.6031018913729439,74.805,0.5426782550218158
0.5,pomdp,41,1.77,1.887465251981152,0.4934722194970441,0.6100213398181831,89.765,0.5517467796576137
0.5,pomdp,42,1.8275,1.9414487130692328,0.46030294748424566,0.6040471841665055,77.9525,0.5321750658253755
0.5,pomdp,43,1.775,1.849696251356064,0.4903605023167941,0.6110895554561091,86.3975,0.5507250288864516
0.5,pomdp,44,1.7725,1.8708015179368305,0.5007367990626167,0.6352814005544171,80.3075,0.5680090998085169
0.5,pomdp,45,1.7675,1.8652845638478377,0.4888152049237541,0.6143795718355975,85.7425,0.5515973883796758
0.5,pomdp,46,1.815,1.915305071888123,0.48119192759105067,0.5898921362600622,81.55,0.5355420319255564
0.5,pomdp,47,1.8325,1.9269037745714628,0.4865038575110733,0.620323723997477,90.68,0.5534137907542751
0.5,pomdp,48,1.7425,1.812058178327417,0.49759216902825526,0.6233337162387257,96.1075,0.5604629426334905
0.5,pomdp,49,1.8025,1.927667614797497,0.48867568795239563,0.5985168489270611,88.8025,0.5435962684397283
0.5,pomdp,50,1.895,2.023203858539884,0.4791988349677939,0.6038671472856244,78.0,0.5415329911267092
0.6,bandit,1,2.02,2.01057163164623,0.3592345248824303,0.44987394192767205,65.0275,0.3954902917005271
0.6,bandit,2,2.0675,2.0375233969113595,0.3551313458710824,0.43926135729142585,59.555,0.3887833504392198
0.6,bandit,3,1.99,1.936307281136099,0.35741783398575244,0.4532916229666109,64.14,0.3957673495780958
0.6,bandit,4,2.085,2.078754884939264,0.33868933200883544,0.4150856615799235,55.07,0.36924786383727065
0.6,bandit,5,1.955,1.9386887955109977,0.37417565235316586,0.4753304090231127,62.3525,0.4146375550211446
0.6,bandit,6,1.94,1.8941567102950594,0.35740643261815563,0.465165825052501,58.37,0.4005101895918938
0.6,bandit,7,1.9775,1.9215979579840576,0.3538933559707138,0.4522980933468547,60.2925,0.39325525092117014
0.6,bandit,8,2.025,1.983669374017071,0.3682639940346785,0.4805996743258668,64.465,0.4131982661511538
0.6,bandit,9,2.0625,2.0334591761000054,0.40652035823953186,0.4798861845077277,71.9075,0.43586668874681017
0.6,bandit,10,2.0625,2.008418514681986,0.37681344793815597,0.4602110416114037,62.3725,0.4101724854074551
0.6,bandit,11,1.995,1.9820766828730563,0.3621504557994538,0.4603346025019469,57.08,0.4014241144804511
0.6,bandit,12,2.075,2.0309873201088267,0.3677703279995294,0.44970554079243585,62.625,0.4005444131166919
0.6,bandit,13,2.0625,1.992451841879045,0.3712668193766795,0.43655523495757786,57.6075,0.3973821856090389
0.6,bandit,14,1.925,1.8939962877788445,0.36695040006395124,0.4795985792346453,64.2225,0.41200967173222885
0.6,bandit,15,1.9975,1.987039672664801,0.34746435179160656,0.4512874000888647,57.01,0.3889935711105098
0.6,bandit,16,2.0175,1.9878982596677275,0.37562140161691715,0.47873658516726353,65.1875,0.4168674750370557
0.6,bandit,17,1.9575,1.928366631115326,0.3631838835212741,0.4587161047576134,58.725,0.4013967720158098
0.6,bandit,18,2.085,2.0208731384281866,0.3731988357160961,0.4604057240608498,63.4175,0.4080815910539976
0.6,bandit,19,2.03,2.050652405058634,0.3511719234225663,0.43381323128003774,61.9,0.3842284465655549
0.6,bandit,20,2.0775,2.0620208075328947,0.3484245427730348,0.44357020126729696,54.3525,0.38648280617073966
0.6,bandit,21,2.07,2.03230800391422,0.35483922215899694,0.43686968590224895,59.465,0.38765140765629774
0.6,bandit,22,1.9175,1.9265747636619965,0.38523279607183697,0.4825160675517936,70.1,0.4241461046638196
0.6,bandit,23,2.0125,1.9723352070438853,0.3689854653139747,0.4529019414296465,61.48,0.4025520557602434
0.6,bandit,24,1.9675,1.9528690813161562,0.3576380821027143,0.4667883406905806,63.0325,0.4012981855378608
0.6,bandit,25,1.9325,1.9330789113310536,0.35158532789875707,0.43932926792573,56.065,0.3866829039095463
0.6,bandit,26,2.125,2.0664875898283537,0.35927384538425033,0.41693628749245143,57.7125,0.3823388222275308
0.6,bandit,27,1.9425,1.9025108735234688,0.3818154799847319,0.47118517502394963,66.545,0.41756335800041905
0.6,bandit,28,2.085,2.048615846249177,0.35167577688567747,0.44625837679748165,61.88,0.3895088168503992
0.6,bandit,29,2.0675,2.0261327784120184,0.36677070512460314,0.43093296513898466,63.7725,0.39243560913035574
0.6,bandit,30,2.045,2.012138055053109,0.36783172086155885,0.45995144554554357,63.18,0.40467961073515274
0.6,bandit,31,2.0375,1.9716391727666411,0.3656008118214123,0.48048442508969585,62.17,0.41155425712872573
0.6,bandit,32,2.06,2.0047820903775095,0.341156319350965,0.43771543856671136,49.3075,0.3797799670372635
0.6,bandit,33,2.0475,1.9915512291436606,0.37824110791170645,0.4686936317403642,66.47,0.41442211744316965
0.6,bandit,34,2.015,2.0025938217920105,0.34907411339719874,0.4510787880724223,61.9375,0.3898759832672882
0.6,bandit,35,1.9525,1.926730002964549,0.35862327391320326,0.46821409973132233,62.59,0.40245960424045096
0.6,bandit,36,2.135,2.086159869690459,0.3344196218761574,0.4235689338233546,52.155,0.3700793466550363
0.6,bandit,37,2.0975,2.091927299229496,0.35953926306969836,0.43397467125484696,60.0675,0.3893134263437578
0.6,bandit,38,1.975,1.9059808465778323,0.3633970561251745,0.4819405174859607,62.5375,0.410814440669489
0.6,bandit,39,2.01,1.9841972562939518,0.35125895708024446,0.4504975340854072,61.3625,0.3909543878823095
0.6,bandit,40,2.035,2.01809701053185,0.37842529685821363,0.4738781822783158,66.4,0.41660645102625443
0.6,bandit,41,1.9525,1.9236674683980033,0.3893345154119018,0.48741825187396354,68.0775,0.42856800999672656
0.6,bandit,42,1.975,1.9349281822562205,0.3815927914383972,0.4638375679076777,71.6825,0.4144907020261094
0.6,bandit,43,1.96,1.9025229721194297,0.38917388319504653,0.4841844786860661,62.35,0.4271781213914544
0.6,bandit,44,1.95,1.943024052225706,0.37246096886088703,0.4684484639665001,63.2725,0.41085596690313225
0.6,bandit,45,1.985,1.9612163593799963,0.3534285094716643,0.4782602115570741,55.2,0.40336119030582823
0.6,bandit,46,2.055,2.004909090571272,0.3667960771467132,0.47044606144534495,66.015,0.40825607086616583
0.6,bandit,47,1.99,1.941385537965192,0.36503686401493624,0.473303521497524,62.875,0.40834352700797133
0.6,bandit,48,1.965,1.934047996595547,0.3707300814124453,0.4417012035135793,55.765,0.39911853025289895
0.6,bandit,49,1.9025,1.8672334295121518,0.3887597752712306,0.48382537178053214,67.735,0.4267860138749512
0.6,bandit,50,2.035,1.9893622785348897,0.358951754034597,0.44710699144579236,52.075,0.39421384899907524
0.6,pomdp,1,1.7125,1.8765583424419268,0.5128490166025682,0.6043237886778963,80.24,0.5494389254326993
0.6,pomdp,2,1.8425,1.9354868141758896,0.5059201421494681,0.6216619503980592,87.14,0.5522168654489046
0.6,pomdp,3,1.81,1.9486556505401416,0.4978824826156715,0.6230408964397992,82.0475,0.5479458481453225
0.6,pomdp,4,1.7425,1.8964148679990682,0.48217639808871143,0.6032351858865141,74.44,0.5305999132078325
0.6,pomdp,5,1.745,1.873160192096219,0.5057156484609198,0.5839070397893478,82.7575,0.536992204992291
0.6,pomdp,6,1.7525,1.8835351567381662,0.5297363170393983,0.6338178809863557,93.14,0.5713689426181813
0.6,pomdp,7,1.855,1.9427969266065157,0.506551863347751,0.6378352409378044,87.895,0.5590652143837725
0.6,pomdp,8,1.7575,1.8745530149671072,0.5307712695615009,0.6373982231751811,87.63,0.573422051006973
0.6,pomdp,9,1.8075,1.957791364682364,0.5089177149635116,0.5891041949837517,78.71,0.5409923069716076
0.6,pomdp,10,1.885,1.9900483464659868,0.4976108201501728,0.6016994657195807,73.07,0.5392462783779359
0.6,pomdp,11,1.7825,1.9567678633224503,0.5019763872575116,0.5991918231033029,83.6,0.5408625615958281
0.6,pomdp,12,1.6775,1.8148912087181488,0.5200726453147483,0.6194612372356108,85.7525,0.5598280820830933
0.6,pomdp,13,1.8025,1.9092582768023212,0.4861321661411072,0.6271347175578187,85.28,0.5425331867077918
0.6,pomdp,14,1.65,1.8682742451460976,0.5161207827979092,0.6204059904913545,92.2125,0.5578348658752873
0.6,pomdp,15,1.8125,1.9265649225192494,0.5020636347571815,0.6087282377537495,86.1375,0.5447294759558088
0.6,pomdp,16,1.765,1.8980808667806854,0.5157525584114222,0.5947461192998776,81.3325,0.5473499827668044
0.6,pomdp,17,1.7525,1.8920101284088249,0.48834622674122774,0.6140916391067497,79.5,0.5386443916874366
0.6,pomdp,18,1.7925,1.9047321590156288,0.5066538701376756,0.617092745062984,84.1,0.550829420107799
0.6,pomdp,19,1.6675,1.8716709296204905,0.5201516648697969,0.604712748931002,77.1775,0.553976098494279
0.6,pomdp,20,1.7525,1.920397598385725,0.5145146149870149,0.6101279961674817,88.48,0.5527599674592016
0.6,pomdp,21,1.7575,1.8971918772663077,0.507587590526127,0.5834962451761182,81.0575,0.5379510523861236
0.6,pomdp,22,1.6675,1.866367942829337,0.5195337708795311,0.6057984139712528,87.6175,0.5540396281162198
0.6,pomdp,23,1.7525,1.8531634727456672,0.5094184989147746,0.6321013208211484,85.2925,0.5584916276773242
0.6,pomdp,24,1.7925,1.9390279311309313,0.5027226731838035,0.6118439817726701,78.585,0.5463711966193501
0.6,pomdp,25,1.78,1.9082329256689183,0.5061397026293382,0.6021085892063711,86.105,0.5445272572601513
0.6,pomdp,26,1.705,1.871738388845479,0.5180861167285701,0.6622035771601881,96.01,0.5757331009012172
0.6,pomdp,27,1.835,1.988606414254307,0.487160415849571,0.6103060231954841,77.74,0.5364186587879363
0.6,pomdp,28,1.735,1.8720112267346076,0.5247327061063491,0.6398853948497454,88.8975,0.5707937816037076
0.6,pomdp,29,1.81,1.9385368556788867,0.5029830960590754,0.5710173724482022,82.0125,0.5301968066147262
0.6,pomdp,30,1.81,1.9773944142490112,0.4816863991988462,0.6058138574816432,77.0325,0.531337382511965
0.6,pomdp,31,1.785,1.8987991220986489,0.5090740608383018,0.6013038312332597,82.4125,0.5459659689962849
0.6,pomdp,32,1.885,1.9835446638145964,0.527871460977288,0.631763503202119,92.735,0.5694282778672205
0.6,pomdp,33,1.8125,1.9720442038230512,0.4981050774617458,0.5952175394001185,77.8275,0.5369500622370948
0.6,pomdp,34,1.815,1.9613940067856128,0.4852669924530668,0.6295328970143061,83.24,0.5429733542775625
0.6,pomdp,35,1.8375,1.9577157511178915,0.4944618492758954,0.6009486037739393,80.8625,0.5370565510751129
0.6,pomdp,36,1.8125,1.9461496159501162,0.5204346051418551,0.6231085398267241,86.1025,0.5615041790158027
0.6,pomdp,37,1.7975,1.9540405882149998,0.5096178218091247,0.6241988444854902,86.54,0.555450230879671
0.6,pomdp,38,1.7975,1.9314233142313313,0.5070436469189294,0.6171815835225432,77.1525,0.5510988215603749
0.6,pomdp,39,1.8375,1.9525886661985856,0.5199940868689176,0.6099033956185355,89.04,0.5559578103687648
0.6,pomdp,40,1.7325,1.8992532408769514,0.5105893523270646,0.6356733187459843,90.9275,0.5606229388946324
0.6,pomdp,41,1.8525,1.9522897299343618,0.5057200717199466,0.6069890028484615,79.4375,0.5462276441713526
0.6,pomdp,42,1.9025,2.0392073186264117,0.47911326986389574,0.602608319611989,79.8425,0.5285112897631332
0.6,pomdp,43,1.895,2.016521106206775,0.5023296480092589,0.621505394379945,80.385,0.5499999465575334
0.6,pomdp,44,1.8275,2.0038930405528506,0.5135819707860727,0.6168348042390179,82.035,0.5548831041672508
0.6,pomdp,45,1.77,1.9071298920500195,0.5130508588086564,0.6005881245731921,85.5975,0.5480657651144708
0.6,pomdp,46,1.825,1.9625839573225887,0.5057059180868008,0.6093157549403314,90.525,0.547149852828213
0.6,pomdp,47,1.8475,1.968426065541949,0.5192365385235742,0.6188192362151723,84.7125,0.5590696176002136
0.6,pomdp,48,1.8125,1.9498818393252941,0.5274616818260558,0.6334264256906298,88.5075,0.5698475793718855
0.6,pomdp,49,1.7575,1.8618366171911123,0.4938288488113538,0.6174988392811456,85.8175,0.5432968449992706
0.6,pomdp,50,1.88,2.0239561502136354,0.5095711856055866,0.6104473902376057,82.5475,0.5499216674583942
0.7,bandit,1,2.0325,2.001759474122609,0.34974084815514955,0.44834960343123187,62.8075,0.3793234747379743
0.7,bandit,2,2.0975,2.06278670105337,0.3655572054937462,0.4387558320699872,53.9025,0.38751679346661855
0.7,bandit,3,2.115,2.1007343504295233,0.33913324066804906,0.403635786997502,51.2825,0.35848400456688495
0.7,bandit,4,2.035,1.9813890661014562,0.3588488724506705,0.46422547080233856,60.82,0.39046185195617084
0.7,bandit,5,2.1425,2.0212945576209225,0.3917976807415961,0.4596977858714822,61.815,0.412167712280562
0.7,bandit,6,2.095,2.045744426114327,0.36295737583269966,0.4362164594207117,65.3025,0.3849351009091032
0.7,bandit,7,2.015,1.9960871892773262,0.3537500391083431,0.4366822223488003,61.0825,0.37862969408048025
0.7,bandit,8,2.0575,1.9919019930485091,0.3576247874716941,0.44542854411037197,62.3,0.3839659144632974
0.7,bandit,9,2.1075,2.058693247193789,0.3654727981040626,0.43624401653937617,59.8475,0.38670416363465665
0.7,bandit,10,2.135,2.0819466058388163,0.3483742394999685,0.4298537627570946,55.785,0.3728180964771063
0.7,bandit,11,2.04,1.9999939301605179,0.3448804617117912,0.44145312597447584,55.5325,0.37385226099059665
0.7,bandit,12,2.0225,1.9783570558348527,0.3851866095614347,0.4677374152611542,64.345,0.4099518512713506
0.7,bandit,13,2.05,1.9666236241274697,0.3661157380885882,0.44887992548174566,60.1125,0.3909449943065354
0.7,bandit,14,2.095,2.0613448558899625,0.3678078398403917,0.43817263988535926,56.16,0.388917279853882
0.7,bandit,15,2.085,2.0534128882689373,0.3660198910601824,0.4391719290188963,63.805,0.3879655024477966
0.7,bandit,16,2.055,1.9559450457476035,0.373209765812234,0.44847135261706184,57.6625,0.39578824185368233
0.7,bandit,17,2.0075,1.9928769880571569,0.36592233626457543,0.46108975079038733,65.77,0.39447256062231895
0.7,bandit,18,2.005,1.9415776232157254,0.3727672957472182,0.441295699926645,52.3425,0.39332581700104624
0.7,bandit,19,2.0275,1.9964240316649005,0.36166635044989837,0.45316316803628276,61.9325,0.38911539572581366
0.7,bandit,20,2.0675,2.0243518544559316,0.3615142856768496,0.4478875966040677,55.57,0.38742627895501497
0.7,bandit,21,2.1275,2.07789501353444,0.36657238490670985,0.41933531106828226,53.485,0.3824012627551815
0.7,bandit,22,2.19,2.1413705663639933,0.36169098123660104,0.43135473677367836,58.795,0.3825901078977242
0.7,bandit,23,2.15,2.087313974061904,0.3640635056917992,0.4365383474702007,62.6175,0.3858059582253197
0.7,bandit,24,2.0175,1.9717671746189098,0.35228032092577066,0.4359896300821521,48.6825,0.37739311367268513
0.7,bandit,25,2.0075,1.9602880987664042,0.3501779040316052,0.4289658050377423,54.11,0.37381427433344633
0.7,bandit,26,2.03,1.9685961903839568,0.3502907487525524,0.4387856700415138,54.3375,0.3768392251392408
0.7,bandit,27,2.0475,2.00079305714401,0.3599224032795976,0.4392078691873584,56.18,0.38370804305192585
0.7,bandit,28,2.15,2.1006483924038175,0.37508853898876887,0.40542015879478027,55.32,0.3841880249305723
0.7,bandit,29,2.0525,1.9772152781892793,0.34626969832646337,0.4275182063714402,49.1325,0.37064425073995644
0.7,bandit,30,2.1025,2.093611483145372,0.37702966861742604,0.4489145985753338,66.215,0.3985951476047983
0.7,bandit,31,2.0725,2.0425385936426896,0.3796439265388706,0.4504813133220922,65.605,0.40089514257383696
0.7,bandit,32,2.1225,2.0477070473017154,0.36400500558142057,0.4308973212180603,54.3825,0.3840727002724124
0.7,bandit,33,2.0425,1.9910194718940297,0.3620523181470543,0.44017268720656033,55.3725,0.3854884288649062
0.7,bandit,34,2.0775,2.0351411307656595,0.3763000215213414,0.4537006368227031,58.7275,0.3995202061117499
0.7,bandit,35,2.1,2.0390026451143486,0.3498331541721517,0.4172041949549537,57.9575,0.37004446640699235
0.7,bandit,36,2.06,2.0240960242899866,0.36488182595860613,0.4374931645229435,54.2825,0.38666522752790733
0.7,bandit,37,2.0425,2.0223956307921744,0.35846319599491794,0.42023029256056704,56.4325,0.3769933249646126
0.7,bandit,38,2.05,1.9654395483235512,0.37764925725144693,0.44387866489768457,62.87,0.39751807954531826
0.7,bandit,39,1.985,1.9271566713373807,0.3911884637657002,0.4687639121510688,60.7375,0.4144610982813107
0.7,bandit,40,2.0725,2.0440559110728875,0.35996171490325074,0.42904472844476815,57.845,0.3806866189657059
0.7,bandit,41,2.0875,2.0817392576633513,0.3467632474934841,0.42089765146774283,55.45,0.36900356868576173
0.7,bandit,42,1.9825,1.9034481957617881,0.3880771382574187,0.4740227757256749,63.15,0.41386082949789554
0.7,bandit,43,2.1025,2.075778183233972,0.35034024876347464,0.40811788402145505,54.875,0.3676735393408687
0.7,bandit,44,2.075,1.973488679299316,0.37306627734666464,0.47446681614175973,58.125,0.40348643898519315
0.7,bandit,45,2.03,1.9831757103392256,0.35807616824938454,0.43798688920663237,52.885,0.38204938453655884
0.7,bandit,46,1.9825,1.9268447064459024,0.37468344885699767,0.45760320941403093,65.0825,0.39955937702410765
0.7,bandit,47,2.025,1.9770545507754733,0.3701429688011023,0.44324544301647206,58.555,0.3920737110657132
0.7,bandit,48,2.1275,2.075676224395923,0.3525144733703698,0.42478237699935684,53.3275,0.3741948444590659
0.7,bandit,49,2.07,2.0164917765277455,0.3879519729564462,0.45473442311485696,62.0525,0.40798670800396947
0.7,bandit,50,1.975,1.9147520218853424,0.3597736328199625,0.45195809692924427,58.275,0.38742897205274696
0.7,pomdp,1,1.8725,2.0164694054965975,0.5197510369513536,0.5366472722189002,68.835,0.5248199075316176
0.7,pomdp,2,1.895,2.0433211552440103,0.5007198277672508,0.5721209526162648,75.4975,0.522140165221955
0.7,pomdp,3,1.8825,2.0017988494457,0.5081517988671653,0.5471885325537577,71.1275,0.5198628189731431
0.7,pomdp,4,2.0025,2.1067074521327838,0.5187294973716292,0.5566553751345484,73.7875,0.5301072607005051
0.7,pomdp,5,1.9675,2.0947547093955485,0.5254971872600634,0.5945409769208978,78.0975,0.5462103241583138
0.7,pomdp,6,1.8575,2.000721781767561,0.5206200245662941,0.531627423549068,66.08,0.5239222442611262
0.7,pomdp,7,1.7625,1.9147579862053246,0.5422106157836124,0.5615079638538971,79.4825,0.5479998202046978
0.7,pomdp,8,1.88,2.011363000084556,0.49635066523140325,0.5422739052192618,70.825,0.5101276372277609
0.7,pomdp,9,1.815,1.9845597221973836,0.526518542340155,0.5662343041215612,82.3575,0.5384332708745769
0.7,pomdp,10,1.8675,1.9674847686743577,0.5024097430024065,0.5334154879307357,70.4375,0.5117114664809053
0.7,pomdp,11,1.965,2.0605967480648792,0.4999214876182061,0.5618718154285238,67.9175,0.5185065859613015
0.7,pomdp,12,1.7725,1.8791624831992257,0.5305930737622084,0.54841511176839,74.5125,0.5359396851640629
0.7,pomdp,13,1.7575,1.8923295482878006,0.5296273936732094,0.556566594497087,76.35,0.5377091539203727
0.7,pomdp,14,1.845,1.9912840967270349,0.5139334553770044,0.5318023229135618,71.5275,0.5192941156379716
0.7,pomdp,15,1.9,2.019524258424484,0.5165229631483882,0.5404038319360841,64.93,0.5236872237846968
0.7,pomdp,16,1.925,2.016812347144519,0.510857017381173,0.5390091961948472,71.385,0.5193026710252753
0.7,pomdp,17,1.8475,1.9643419504193793,0.5315914110543898,0.546077605179842,76.655,0.5359372692920255
0.7,pomdp,18,1.875,2.062897472111722,0.5396185975147751,0.5225381146281032,73.145,0.5344944526487736
0.7,pomdp,19,1.8125,1.983556741673695,0.5094879273584456,0.5493519495926518,64.135,0.5214471340287075
0.7,pomdp,20,1.8525,1.9564658507154638,0.5048809535446691,0.5232929564644155,63.6725,0.5104045544205931
0.7,pomdp,21,1.945,2.067788038659973,0.5240262874284742,0.5496541417195961,70.3525,0.5317146437158108
0.7,pomdp,22,1.925,2.050024238136047,0.514384087907673,0.5621051240506182,73.4775,0.5287003987505565
0.7,pomdp,23,1.8825,2.0049431750514963,0.5006800318552582,0.5555767617971227,71.7125,0.5171490508378176
