agent_type,reward_function,run_number,avg_final_state,avg_avg_state,avg_accuracy,avg_engagement,avg_questions_answered,avg_total_reward
bandit,correctness,1,2.045,2.030405667479646,0.33021290429493233,0.40035819712255943,14.835,0.33021290429493233
bandit,correctness,2,2.07,2.0438640717323726,0.3135600177991501,0.39298480065056424,11.655,0.3135600177991501
bandit,correctness,3,1.96,1.9268368896105188,0.32506431630105714,0.4205315478552207,13.5725,0.32506431630105714
bandit,correctness,4,1.875,1.84534083270959,0.32972141983747294,0.4321059088845621,13.35,0.32972141983747294
bandit,correctness,5,2.135,2.1221748265990446,0.2913091176187328,0.36866376163882153,12.5575,0.2913091176187328
bandit,correctness,6,2.1875,2.1334489981501497,0.3221184754887559,0.3909443834770975,14.5825,0.3221184754887559
bandit,correctness,7,2.1075,2.076802804519158,0.297862420510708,0.38703390528253984,14.08,0.297862420510708
bandit,correctness,8,2.03,1.9827227741878408,0.3241067169577447,0.39052698634817423,13.1325,0.3241067169577447
bandit,correctness,9,2.075,2.0459708229733,0.3214767463170226,0.40947337542594153,14.065,0.3214767463170226
bandit,correctness,10,2.0125,1.9725938980969056,0.3402217715447496,0.40567064929259844,15.005,0.3402217715447496
bandit,correctness,11,2.1425,2.0916721268468086,0.34610298389754507,0.39234736744024984,16.34,0.34610298389754507
bandit,correctness,12,2.0325,1.996552523394866,0.33689038904781016,0.39402170849631857,13.2725,0.33689038904781016
bandit,correctness,13,2.0825,2.0485955689166797,0.31326401520520486,0.38167334762940613,13.435,0.31326401520520486
bandit,correctness,14,2.1075,2.0665937913420342,0.3327460612579547,0.39953325964339825,13.1425,0.3327460612579547
bandit,correctness,15,1.9975,1.977432116028281,0.3169063271978926,0.4124834596018421,14.605,0.3169063271978926
bandit,correctness,16,1.985,1.9467259622422861,0.33585482491645285,0.3943938157731797,14.205,0.33585482491645285
bandit,correctness,17,2.0275,1.9805890473040229,0.33006775244058195,0.4107737730806841,15.5125,0.33006775244058195
bandit,correctness,18,2.0925,2.0572017082332166,0.32293091143960156,0.38957744893133756,14.8275,0.32293091143960156
bandit,correctness,19,2.0075,1.9832873988933017,0.3314186396584822,0.4122767610831962,15.6025,0.3314186396584822
bandit,correctness,20,2.085,2.0505569959436953,0.31455127979847997,0.3852450299218118,15.3,0.31455127979847997
bandit,correctness,21,2.15,2.1287352171337544,0.3114572796866344,0.373467690824238,13.15,0.3114572796866344
bandit,correctness,22,2.0675,2.007258422447628,0.3218948305135288,0.3877517878179492,12.5675,0.3218948305135288
bandit,correctness,23,2.1275,2.106770189481499,0.3154154095496757,0.39598733488902726,13.2625,0.3154154095496757
bandit,correctness,24,2.06,2.0115817330152135,0.3041733179889578,0.3704075803213728,11.1775,0.3041733179889578
bandit,correctness,25,1.9375,1.9238169889993402,0.30701043320267085,0.4223814750647507,12.61,0.30701043320267085
bandit,correctness,26,2.055,2.0323390790220324,0.30975768684704075,0.38954993033739604,12.4725,0.30975768684704075
bandit,correctness,27,2.1825,2.139302510012216,0.30479958054306133,0.3656869008010304,13.6825,0.30479958054306133
bandit,correctness,28,2.11,2.0852036852332,0.28180823766628293,0.3742090429061222,13.415,0.28180823766628293
bandit,correctness,29,2.1025,2.0886199585214302,0.28624400661484495,0.3609622202131614,13.8175,0.28624400661484495
bandit,correctness,30,2.035,2.0111665102411473,0.29427905329812043,0.38535975774002323,14.245,0.29427905329812043
bandit,engagement,1,1.97,1.9670778827488937,0.3102340968224956,0.44389906032242804,16.4275,0.44389906032242804
bandit,engagement,2,1.8375,1.7983853808602128,0.3548756006402807,0.491598645143343,20.4475,0.491598645143343
bandit,engagement,3,1.9,1.903932826658224,0.31417035824481215,0.45885139231509486,15.945,0.45885139231509486
bandit,engagement,4,2.0575,2.059014283761727,0.3092527639109127,0.4097173155113474,14.8175,0.4097173155113474
bandit,engagement,5,1.935,1.9393799235799885,0.30673741367441354,0.4435209302306419,14.92,0.4435209302306419
bandit,engagement,6,1.9675,1.9750344346012696,0.3244604050413837,0.4346708687075663,18.4425,0.4346708687075663
bandit,engagement,7,2.055,2.041753241176577,0.327177852425681,0.41811892036546255,15.285,0.41811892036546255
bandit,engagement,8,1.9925,1.9607273086493506,0.3277040143696563,0.432819845382437,18.36,0.432819845382437
bandit,engagement,9,1.9075,1.9204551776507963,0.3120641136114666,0.40654324174825635,15.7425,0.40654324174825635
bandit,engagement,10,1.9925,1.9644493166200636,0.309927844909471,0.4320872235288771,15.0825,0.4320872235288771
bandit,engagement,11,1.9775,1.9607933548414351,0.3079662882890288,0.4440550025525086,18.3825,0.4440550025525086
bandit,engagement,12,2.0425,2.0242797791850813,0.29859730198325646,0.41279962950688487,15.705,0.41279962950688487
bandit,engagement,13,1.9625,1.982553281495692,0.31097159993190554,0.4152398733686603,14.7375,0.4152398733686603
bandit,engagement,14,2.0125,1.9974199669482278,0.32288340889623585,0.42500609984259624,18.735,0.42500609984259624
bandit,engagement,15,1.8425,1.8359792602960403,0.32785468225331543,0.44613212096109917,18.7125,0.44613212096109917
bandit,engagement,16,1.9075,1.908478661584206,0.31006116974495784,0.4501634185308583,16.525,0.4501634185308583
bandit,engagement,17,2.0125,1.9842240166101914,0.314013544062031,0.42045316997142484,18.4725,0.42045316997142484
bandit,engagement,18,1.9,1.896220604176064,0.29563694482793246,0.4381370038115846,13.945,0.4381370038115846
bandit,engagement,19,1.9475,1.917949326934619,0.3197766682511003,0.4545537611471922,17.015,0.4545537611471922
bandit,engagement,20,1.95,1.9242536020182164,0.3197776951916571,0.43665991512064045,14.54,0.43665991512064045
bandit,engagement,21,2.1125,2.0904614186081063,0.29422373685210623,0.4032685481096825,14.6075,0.4032685481096825
bandit,engagement,22,1.9825,1.9846660512428418,0.29498277838788867,0.42161244641875695,13.635,0.42161244641875695
bandit,engagement,23,2.0425,2.043402942356469,0.308253786922907,0.4102997684681034,14.745,0.4102997684681034
bandit,engagement,24,1.9825,1.9612150785347635,0.32292347390505854,0.43866919012929245,18.19,0.43866919012929245
bandit,engagement,25,1.93,1.9167623168362986,0.3251488088438112,0.4346132131931415,16.9625,0.4346132131931415
bandit,engagement,26,2.0375,2.047864616698032,0.31276517689663796,0.40001042225999117,15.6525,0.40001042225999117
bandit,engagement,27,1.9875,1.9459228822912442,0.3305417450466234,0.4425549957593691,16.9875,0.4425549957593691
bandit,engagement,28,2.01,1.9963541420757756,0.29255211639062323,0.39538328488514474,14.305,0.39538328488514474
bandit,engagement,29,2.0175,2.0062075027601933,0.31620451982314907,0.40768468680894593,14.8375,0.40768468680894593
bandit,engagement,30,2.03,2.059204222328814,0.2915549873866561,0.39555596436585566,15.2475,0.39555596436585566
bandit,composite,1,1.9425,1.920740896511394,0.3242032865888265,0.4204338018046677,16.0825,0.3530724411535789
bandit,composite,2,1.9625,1.9374999287617123,0.33775251979089915,0.43380388089830896,18.905,0.3665679281231221
bandit,composite,3,2.0125,2.0111480518865914,0.30651262160291987,0.42244995480039593,14.5175,0.34129382156216265
bandit,composite,4,2.02,2.022254911402741,0.30678401602109645,0.40991394205248227,16.0325,0.3377229938305122
bandit,composite,5,1.985,1.9682360422916565,0.3100373383806979,0.40716350603546414,16.4725,0.3391751886771277
bandit,composite,6,1.995,1.949128919027361,0.3106043285149095,0.4017889008425085,15.975,0.3379597002131892
bandit,composite,7,2.06,2.057786302147715,0.316925652183973,0.3896141231831878,15.835,0.33873219348373745
bandit,composite,8,2.1125,2.089684193130925,0.3235956619851663,0.392039668693108,16.3325,0.34412886399754883
bandit,composite,9,2.1575,2.1166117272802727,0.3111882488064544,0.3727861235441614,16.8925,0.32966761122776655
bandit,composite,10,2.1125,2.084776771445511,0.3194499843999166,0.4069440420302331,16.065,0.34569820168901155
bandit,composite,11,2.0875,2.140900177861661,0.29789860076800617,0.38042771951388543,14.9925,0.32265733639176986
bandit,composite,12,1.975,1.988671360875199,0.3266045987061777,0.4205351366519784,16.6875,0.35478376008991785
bandit,composite,13,2.0575,2.0268883949707743,0.3161418551653677,0.3908576128325739,15.365,0.3385565824655295
bandit,composite,14,2.0125,2.0218652699379858,0.3276046958629754,0.4059719640488656,14.7425,0.3511148763187424
bandit,composite,15,2.035,2.014463095568199,0.3320194436512062,0.419224137810052,18.86,0.3581808518988599
bandit,composite,16,2.0375,2.0027726067812224,0.3228730490355922,0.42053156267604874,17.5475,0.35217060312772924
bandit,composite,17,2.0325,1.9917951176637183,0.3432333110424494,0.41802776628578203,17.0475,0.3656716476154492
bandit,composite,18,2.025,1.9795416384648634,0.32849212562652563,0.4094634537381699,17.665,0.35278352406001884
bandit,composite,19,1.9825,1.9458740444567975,0.34818640751625834,0.44481187718126797,17.145,0.37717404841576124
bandit,composite,20,2.1,2.1059940355200357,0.3173516362557083,0.3795005099022306,16.835,0.335996298349665
bandit,composite,21,2.06,2.0473454512728186,0.3094267583639702,0.39732170199724703,13.4675,0.33579524145395323
bandit,composite,22,2.16,2.1508965829610305,0.3003365471364051,0.3764039648344013,15.29,0.323156772445804
bandit,composite,23,1.9175,1.9098292545929112,0.30596515100644306,0.4363882925979942,15.31,0.3450920934839084
bandit,composite,24,2.055,2.0308628810402296,0.32045429459697944,0.40976315086250525,17.275,0.34724695147663714
bandit,composite,25,1.9825,1.9613470645527251,0.3249329835523909,0.43356691619381876,15.3625,0.35752316334481926
bandit,composite,26,1.9775,1.961094335536676,0.3247240608425699,0.43702287578297033,17.455,0.3584137053246901
bandit,composite,27,2.0075,1.9598509885487625,0.3326793856434358,0.4188499586289548,15.6975,0.35853055753909147
bandit,composite,28,1.97,1.9596255644450888,0.32942194816578135,0.4182912003118135,15.5125,0.356082723809591
bandit,composite,29,2.0175,2.0065403964044233,0.3009109132823665,0.4006809540086927,14.965,0.3308419255002644
bandit,composite,30,2.0825,2.0387572764716366,0.31646500964969404,0.4020599825247102,16.245,0.3421435015121989
bandit,knowledge_gain,1,2.1075,2.020130467316014,0.35688371392104395,0.41083201132145164,16.0675,0.3824126415034413
bandit,knowledge_gain,2,2.0975,2.063822455121063,0.29045449948814406,0.38758000996439007,13.75,0.31104492123202193
bandit,knowledge_gain,3,2.0025,2.0098396335908024,0.33124703850576237,0.3924831982207902,14.0,0.3530413936732357
bandit,knowledge_gain,4,2.1,2.045291307185962,0.327322896090309,0.3848366601734307,13.7575,0.34984456341754
bandit,knowledge_gain,5,2.0525,1.9913317108312794,0.332664272534938,0.41863778096402227,16.605,0.35831255063207534
bandit,knowledge_gain,6,1.8675,1.8427208278159415,0.3561770813817472,0.4368173325114935,14.4525,0.3850659476109585
bandit,knowledge_gain,7,2.16,2.104677695544091,0.3224583744291404,0.38544048350249516,14.9875,0.34842495925691563
bandit,knowledge_gain,8,2.095,2.0409187098038273,0.33458299530377117,0.39485713732657834,14.95,0.3573833747256985
bandit,knowledge_gain,9,2.065,2.052346628546651,0.3342546605346597,0.3917505907483582,15.1725,0.35399970433345346
bandit,knowledge_gain,10,2.12,2.0990578058101925,0.31401796198769366,0.37135048500135354,13.5525,0.3336322549933967
bandit,knowledge_gain,11,2.1075,2.0535227170594395,0.2959111574806402,0.38277553928330366,14.0075,0.31972098508517455
bandit,knowledge_gain,12,2.1025,2.0178241154996583,0.34826089436307434,0.39883414052180677,14.8975,0.37257040296095406
bandit,knowledge_gain,13,2.0675,2.028667067993249,0.35096474133658134,0.4190891863751197,16.05,0.37439003746847016
bandit,knowledge_gain,14,2.0975,2.063104419351612,0.3323689042064656,0.3878066930870064,13.1475,0.35394255538067676
bandit,knowledge_gain,15,2.06,2.028091436734627,0.31643194553788506,0.38430511531723677,13.745,0.334954529810127
bandit,knowledge_gain,16,1.99,1.9365755490103973,0.3413231566010617,0.42655519044703966,16.1725,0.36618165375258227
bandit,knowledge_gain,17,1.995,1.9546982181430672,0.3311352037594113,0.40168794503496286,12.4025,0.3551152346214407
bandit,knowledge_gain,18,2.02,1.9920964083672783,0.3386368584726068,0.4206669322972321,15.2225,0.3634668623119368
bandit,knowledge_gain,19,2.03,1.9523305772953257,0.33531399116785,0.4143499335991485,16.1625,0.3579231708457312
bandit,knowledge_gain,20,2.13,2.0738455106364797,0.32009260661736605,0.3845727404462155,15.0775,0.3431580293415209
bandit,knowledge_gain,21,2.075,2.052089253872052,0.31225115995967057,0.3961742597584902,14.0,0.3318125881368711
bandit,knowledge_gain,22,2.0275,2.002243763986535,0.33292653588971793,0.39702849270468127,16.275,0.35173851242601367
bandit,knowledge_gain,23,2.075,2.0241086899792204,0.34442654863225025,0.431490645873701,15.55,0.37074022644527316
bandit,knowledge_gain,24,2.0925,2.0405535567488515,0.3502773800563837,0.4077724366291852,16.2,0.3751172749911765
bandit,knowledge_gain,25,2.0175,1.9990935758393595,0.34190646773019623,0.414745078260151,13.6225,0.3674396896738186
bandit,knowledge_gain,26,2.0375,1.9533215866320248,0.32800765255633507,0.4226295033419359,14.105,0.35444797164698144
bandit,knowledge_gain,27,2.03,1.992773842834697,0.3280099313007651,0.4169294462073711,17.1275,0.3498778649878863
bandit,knowledge_gain,28,2.195,2.1316688091978024,0.31682253050290826,0.3758817743295191,15.22,0.33641474886760725
bandit,knowledge_gain,29,1.99,1.9535415534371827,0.3419625988424427,0.417075678179621,14.545,0.36490260514519646
bandit,knowledge_gain,30,2.1,2.0606259009176244,0.32011036686249894,0.3776596482098472,14.62,0.34137328189794686
bandit,learning_progress,1,2.015,1.9759557009158917,0.31835035303076037,0.4170755216065383,15.105,0.3798023724364094
bandit,learning_progress,2,2.035,1.9971419722451307,0.32089522015376076,0.3994176559619504,15.35,0.3834425490589021
bandit,learning_progress,3,2.0725,2.0534857819109917,0.33514034398415965,0.39841626333473373,13.6175,0.41156420410662947
bandit,learning_progress,4,2.02,2.019096401406626,0.3234955158612179,0.40571886547729674,15.0825,0.391257344384396
bandit,learning_progress,5,2.05,2.0015799842558493,0.31467025568762724,0.39770995048117463,12.8425,0.38280359185551704
bandit,learning_progress,6,2.205,2.164538730872197,0.3170889249704284,0.35215360947177987,13.6475,0.38687991617682677
bandit,learning_progress,7,2.1325,2.0609632101095055,0.3286066690910544,0.3884975682363903,14.445,0.3950060159039683
bandit,learning_progress,8,2.1025,2.102766632218484,0.3111757308526937,0.36679311556836325,13.225,0.37631147033247897
bandit,learning_progress,9,2.1525,2.0971063454002,0.32345015032196245,0.3898736952340158,11.925,0.3939132452891346
bandit,learning_progress,10,2.02,1.9315426829630553,0.32291846243780964,0.40176099506314117,13.715,0.38707786658191556
bandit,learning_progress,11,1.945,1.926094451380704,0.3249426411425133,0.4301536073226414,14.485,0.39307344485591456
bandit,learning_progress,12,1.975,1.9264667174611927,0.33251656782056016,0.43119679577442066,12.48,0.40434240732465776
bandit,learning_progress,13,2.1175,2.0771923976745543,0.287466330120372,0.36489280106437605,12.06,0.35045073013425454
bandit,learning_progress,14,1.9675,1.9016964802039507,0.31959210684542994,0.4216354032882006,13.515,0.38957856257325363
bandit,learning_progress,15,1.955,1.9190470569259588,0.34195336927528186,0.4343427146722658,13.72,0.4170587700074394
bandit,learning_progress,16,2.1025,2.096779038003263,0.3149285760022565,0.35817547682225664,12.9925,0.39853919287803224
bandit,learning_progress,17,2.085,2.0333634625241377,0.3342184046915307,0.39489771342056623,15.1175,0.40724709122418995
bandit,learning_progress,18,2.13,2.118787645857942,0.30177140350181775,0.3678655309527349,12.5575,0.3702870387641309
bandit,learning_progress,19,2.0225,2.012237767846905,0.33563521438114163,0.39816054605812146,13.9175,0.4103278895116904
bandit,learning_progress,20,2.0375,1.9817618081339292,0.3212875458248072,0.41534499041802747,15.4475,0.3806945405936865
bandit,learning_progress,21,2.09,2.052214365402083,0.31789735436563693,0.3880605351653297,15.125,0.38291572159511716
bandit,learning_progress,22,2.1275,2.1120772747184318,0.30139766546890023,0.37155977303536203,13.435,0.3665659481981098
bandit,learning_progress,23,1.9975,1.9708680136252625,0.32111117873736444,0.41222514976783287,15.8375,0.3801264596222228
bandit,learning_progress,24,2.03,2.005590362146045,0.3240834335457726,0.380976446153462,13.9325,0.3990550047391646
bandit,learning_progress,25,2.09,2.0695677986805716,0.2991148830196066,0.37940558734816066,12.9025,0.3671479457935422
bandit,learning_progress,26,2.025,2.0015871089361554,0.340361026223885,0.40438616671419275,15.2675,0.41696882313282346
bandit,learning_progress,27,2.05,1.9884400793803219,0.32141045310254696,0.4031753101479393,12.42,0.38937921533355035
bandit,learning_progress,28,2.0575,2.0126306540725745,0.30023384076841053,0.3853834946821796,11.8175,0.3712964881385939
bandit,learning_progress,29,2.1,2.0539761268511314,0.3206402606848313,0.3884145096702939,14.8675,0.3828569671485647
bandit,learning_progress,30,2.05,2.0302407921803294,0.29452018618569065,0.37490945765126305,11.9975,0.3621994592955636
bandit,composite_time,1,1.985,1.9587364213250424,0.3650305825175315,0.5445421704944033,16.93,0.2293155547749599
bandit,composite_time,2,2.02,1.9449792557782473,0.4049066347221725,0.5556317119187832,22.175,0.26512711394340643
bandit,composite_time,3,2.015,1.9965044917995738,0.3970910203449564,0.5330941917459088,19.47,0.25301482887987303
bandit,composite_time,4,2.07,2.043298656289154,0.36786736667020803,0.507619564435747,17.745,0.2222070977747837
bandit,composite_time,5,2.0775,2.0420819176828267,0.39294027790749353,0.5361374872550513,22.2875,0.249041458245963
bandit,composite_time,6,2.1725,2.145978477425432,0.3571068144758036,0.5025903647328502,19.7025,0.2119135351287874
bandit,composite_time,7,2.055,2.039022143789627,0.3850547619960614,0.5232622878352333,19.035,0.2361285749200683
bandit,composite_time,8,2.0625,2.0845367710142626,0.36466312867586226,0.515264179251469,17.8925,0.22235982528945097
bandit,composite_time,9,2.03,1.963300869050326,0.4047004037752048,0.5737602244111706,20.22,0.2697695453444896
bandit,composite_time,10,1.9825,1.9584218291465014,0.40938829950055167,0.5515923129882937,19.6275,0.26208386207788703
bandit,composite_time,11,2.1025,2.031111854746367,0.4019142479163822,0.5421935684540877,20.7675,0.2562441567774436
bandit,composite_time,12,2.0575,2.041746912169523,0.39187860294985205,0.5439293371014776,19.73,0.25407885150312487
bandit,composite_time,13,1.93,1.9019035240194873,0.3991487238285657,0.5669015479456938,19.555,0.2635971000698094
bandit,composite_time,14,2.065,1.9955500489891054,0.3838155328413787,0.528561465898385,21.935,0.23735582440407044
bandit,composite_time,15,1.9625,1.9540542184797625,0.39790762780838035,0.5638854637024676,20.13,0.26448024663255404
bandit,composite_time,16,2.075,2.077591168567906,0.3921193510151062,0.5192503483386102,20.2125,0.24024309728644178
bandit,composite_time,17,1.94,1.9299246439447657,0.3998886855258707,0.562636323023403,18.975,0.26682485820827184
bandit,composite_time,18,2.05,1.9739750284161477,0.4077897205116029,0.5655125900147695,22.085,0.27277498961548763
bandit,composite_time,19,2.0625,2.026155198215799,0.3956019881286518,0.5370733810840247,21.2,0.24982269177397304
bandit,composite_time,20,2.055,2.0066980750178582,0.3822378087314964,0.5454267857897075,20.2925,0.24152573848615255
bandit,composite_time,21,2.0675,2.066087819390359,0.38979603423673753,0.5202858511442606,16.005,0.23843844328919075
bandit,composite_time,22,2.0125,1.982927200260126,0.40086227445573713,0.5545670756425117,21.3175,0.25815150054992
bandit,composite_time,23,2.0625,2.0381180076569807,0.3730184326874238,0.5401072620948761,17.75,0.23009149012288535
bandit,composite_time,24,2.0775,2.0353674603029273,0.38242150645285133,0.5454783004244418,17.0125,0.24586042216931922
bandit,composite_time,25,2.0575,1.9969511506219915,0.4148578028466957,0.536626800357749,21.95,0.2634814721612567
bandit,composite_time,26,1.995,1.971653917108469,0.4004834601344468,0.5591824464722085,19.775,0.26670884552433244
bandit,composite_time,27,2.07,2.049478052754211,0.3770325673874386,0.53305144737488,21.1225,0.23407228084534804
