agent_type,reward_function,run_number,avg_final_state,avg_avg_state,avg_accuracy,avg_engagement,avg_questions_answered,avg_total_reward
bandit,composite_time,28,2.0975,2.0872461984876622,0.3847175418426903,0.5174074132937682,19.71,0.23114764498403642
bandit,composite_time,29,2.08,2.0329539902438007,0.38448192104741497,0.5486622402078015,20.34,0.24296210603009732
bandit,composite_time,30,2.015,1.9610963535437358,0.4031834765855862,0.5623746970577675,22.41,0.2645987226003315
pomdp,correctness,1,2.0275,2.012156779176527,0.4842905249175995,0.2893010402993732,15.6,0.4842905249175995
pomdp,correctness,2,1.985,2.0158507753599006,0.4701325294345575,0.26590491319740406,15.355,0.4701325294345575
pomdp,correctness,3,2.1175,2.132201399336081,0.4814891898299518,0.29685686835932357,21.0775,0.4814891898299518
pomdp,correctness,4,2.0925,2.0926739561447594,0.47382700287171786,0.2935405784607724,20.2625,0.47382700287171786
pomdp,correctness,5,2.1025,2.1179058814450347,0.4456983545416587,0.3167670650631801,20.7225,0.4456983545416587
pomdp,correctness,6,1.935,1.9585318193071515,0.46878026368045184,0.27479435281285725,18.58,0.46878026368045184
pomdp,correctness,7,2.0475,2.042560656493013,0.43605497297603857,0.28549012932769346,14.615,0.43605497297603857
pomdp,correctness,8,1.9275,1.9268025555464803,0.47202301079743364,0.2992508084638,19.245,0.47202301079743364
pomdp,correctness,9,1.9775,1.9881036235000424,0.4564419205335452,0.30854577218473805,18.8725,0.4564419205335452
pomdp,correctness,10,2.2025,2.1919834696637768,0.48187315619318594,0.2892981315499172,21.24,0.48187315619318594
pomdp,correctness,11,2.125,2.133856013108438,0.4618131517392194,0.3043184680740723,19.5475,0.4618131517392194
pomdp,correctness,12,2.03,2.0025080044059638,0.4604854970565736,0.33353987752490283,19.93,0.4604854970565736
pomdp,correctness,13,2.13,2.1478006057854953,0.4421999880148924,0.28588276533997853,17.315,0.4421999880148924
pomdp,correctness,14,2.065,2.1053529157792,0.4585033329698437,0.2872860679349746,16.245,0.4585033329698437
pomdp,correctness,15,1.96,1.9774570279590973,0.4501444463370137,0.3138310863916528,19.4325,0.4501444463370137
pomdp,correctness,16,2.14,2.142457000128551,0.4536861488463115,0.27620419212817926,20.0325,0.4536861488463115
pomdp,correctness,17,2.065,2.045797628445575,0.46978217388943366,0.28549777124385667,18.855,0.46978217388943366
pomdp,correctness,18,2.1275,2.145643585757972,0.49180719697444375,0.3061101735442856,21.59,0.49180719697444375
pomdp,correctness,19,2.0975,2.118344681606352,0.4756924407499049,0.30018517206317014,18.87,0.4756924407499049
pomdp,correctness,20,2.045,2.065001982459456,0.4629781448843449,0.2918604870461146,16.735,0.4629781448843449
pomdp,correctness,21,2.05,2.0767904445506615,0.45535467824732045,0.3006172669936531,19.6675,0.45535467824732045
pomdp,correctness,22,2.0575,2.0811677755545803,0.4535173700923741,0.2910611095816264,18.2325,0.4535173700923741
pomdp,correctness,23,2.0825,2.0790725208444827,0.46740775646816113,0.29546081311944145,16.4025,0.46740775646816113
pomdp,correctness,24,2.1125,2.12999914921572,0.47030750859267256,0.2825638162143675,16.71,0.47030750859267256
pomdp,correctness,25,2.095,2.108471617588507,0.4666160139012537,0.31172325240704746,19.325,0.4666160139012537
pomdp,correctness,26,2.0875,2.108132294029131,0.4769132147530446,0.309102021692491,21.1325,0.4769132147530446
pomdp,correctness,27,2.13,2.1514957364313414,0.4659255363644452,0.30650518375426583,19.68,0.4659255363644452
pomdp,correctness,28,2.035,2.03999665065835,0.44768833636406036,0.26560557075572044,17.64,0.44768833636406036
pomdp,correctness,29,2.0375,2.0324179899004515,0.4565367487854439,0.30546604485355133,18.5875,0.4565367487854439
pomdp,correctness,30,2.145,2.1264294412397238,0.47970197164987355,0.3022370909605213,20.44,0.47970197164987355
pomdp,engagement,1,1.8425,1.8787389978000157,0.421537042146935,0.5481756104798665,19.855,0.5481756104798665
pomdp,engagement,2,1.9475,1.998074646984515,0.3789512708091188,0.5337598319206343,17.3525,0.5337598319206343
pomdp,engagement,3,1.985,2.0167204862882957,0.4035447073970336,0.5348387728356547,17.095,0.5348387728356547
pomdp,engagement,4,1.8,1.8530028838383112,0.4098730276386495,0.5679264498561332,22.125,0.5679264498561332
pomdp,engagement,5,1.89,1.9628786243254337,0.41625187989358897,0.5684339597477468,22.12,0.5684339597477468
pomdp,engagement,6,1.9275,1.965046287338605,0.3985545272469038,0.5407553878049481,18.8425,0.5407553878049481
pomdp,engagement,7,1.855,1.8824119534683623,0.40856325595184045,0.5607712132224877,19.265,0.5607712132224877
pomdp,engagement,8,1.9825,2.0406713063688566,0.38366181749185846,0.5026585751608955,19.035,0.5026585751608955
pomdp,engagement,9,1.8275,1.891269560316107,0.4066514894109383,0.5330164939170932,18.855,0.5330164939170932
pomdp,engagement,10,1.92,1.9352146131379515,0.40641357028151676,0.5640020127572064,21.0125,0.5640020127572064
pomdp,engagement,11,1.9175,1.9739797783441297,0.40161803393794926,0.5679819097992644,21.7575,0.5679819097992644
pomdp,engagement,12,1.845,1.894760555341201,0.42071741689542647,0.5684977963456082,20.2025,0.5684977963456082
pomdp,engagement,13,1.9325,1.9693916318954894,0.4176950889099753,0.5345346639165321,18.535,0.5345346639165321
pomdp,engagement,14,1.8225,1.8600204693840938,0.3934556125696729,0.5136515967663984,18.6225,0.5136515967663984
pomdp,engagement,15,1.7825,1.839623198689942,0.41652269728859515,0.5616549074548158,22.7175,0.5616549074548158
pomdp,engagement,16,1.8875,1.9249017008813447,0.415440838545804,0.5626312918979653,18.235,0.5626312918979653
pomdp,engagement,17,1.85,1.9055354560452502,0.4221483295282022,0.5679278219538364,21.13,0.5679278219538364
pomdp,engagement,18,1.86,1.8916600662668341,0.4079021718600231,0.5533272985294705,22.855,0.5533272985294705
pomdp,engagement,19,1.9525,1.9688570376725592,0.4136208350221428,0.5666435093508203,23.155,0.5666435093508203
pomdp,engagement,20,1.8675,1.9080206428960593,0.4070219647464377,0.5580466767357292,18.55,0.5580466767357292
pomdp,engagement,21,1.915,1.9385478366776852,0.42177691700956976,0.5513416382464029,19.9675,0.5513416382464029
pomdp,engagement,22,1.955,1.99224958971707,0.3996915229183962,0.5467572395927265,18.615,0.5467572395927265
pomdp,engagement,23,1.8325,1.9088399212738916,0.42275440888739707,0.5492059704221244,18.165,0.5492059704221244
pomdp,engagement,24,1.9725,2.0033210329646693,0.40408084706928127,0.541843075346839,19.6675,0.541843075346839
pomdp,engagement,25,1.885,1.9298980165502626,0.3919339967673996,0.5205760049310835,18.6775,0.5205760049310835
pomdp,engagement,26,1.9775,2.0366153383471532,0.3938914307519738,0.5435885072221613,19.8025,0.5435885072221613
pomdp,engagement,27,1.9725,2.032369532969911,0.3827605097717365,0.5153261547563885,17.5,0.5153261547563885
pomdp,engagement,28,1.9325,2.0030350388098843,0.39338177821494213,0.5229388087885001,18.045,0.5229388087885001
pomdp,engagement,29,1.8275,1.8928890905081195,0.422454360022449,0.5614672327911735,20.03,0.5614672327911735
pomdp,engagement,30,1.8825,1.9496651791958721,0.4213356278510767,0.5597624160020355,22.92,0.5597624160020355
pomdp,composite,1,2.01,2.0352602363425825,0.48015362565378206,0.4433575365524095,16.83,0.46911479892337027
pomdp,composite,2,2.0825,2.1192330661786007,0.4442902228462412,0.4569521706796886,18.0875,0.44808880719627536
pomdp,composite,3,2.16,2.190872516350765,0.44718112021652673,0.4489762371373229,15.08,0.4477196552927655
pomdp,composite,4,2.0675,2.0775658888254838,0.4734834191525124,0.47026368875997177,17.6175,0.47251750003475024
pomdp,composite,5,1.9775,2.021673089837781,0.4606994127260285,0.4499741015748427,19.52,0.45748181938067267
pomdp,composite,6,1.885,1.9124208301374455,0.46324966455059224,0.459101746207685,17.5075,0.46200528904772
pomdp,composite,7,1.985,2.011848131167688,0.489292747284367,0.4482057100313314,17.795,0.47696663610845635
pomdp,composite,8,2.04,2.063719991133757,0.4719020429304115,0.47331618804834164,18.8475,0.47232628646579045
pomdp,composite,9,2.0075,2.0041167858621525,0.45607117369826644,0.4584587795147613,16.7575,0.45678745544321486
pomdp,composite,10,2.0175,2.047919193439332,0.45103387051711963,0.4501542938633463,14.86,0.45076999752098756
pomdp,composite,11,1.965,2.03369649482346,0.48334436377848133,0.4829157862632638,19.6575,0.4832157905239161
pomdp,composite,12,2.0625,2.1074495600596923,0.4517470003015573,0.444728356073898,15.3825,0.44964140703325944
pomdp,composite,13,2.015,2.054197989295391,0.45208810503794533,0.46128103012276056,17.3775,0.4548459825633898
pomdp,composite,14,2.0325,2.0322108475616485,0.47305560724674833,0.44448089712206845,17.72,0.46448319420934436
pomdp,composite,15,2.0525,2.0809697874082214,0.4724263835035218,0.43768367003501857,16.9325,0.4620035694629708
pomdp,composite,16,2.015,2.0294232499143243,0.46402331322513196,0.438516824911849,16.1325,0.4563713667311471
pomdp,composite,17,1.945,1.9726063399559535,0.46338761686238017,0.4400578965750772,15.7525,0.4563887007761893
pomdp,composite,18,2.0975,2.1110945355409974,0.4577179891572609,0.4698188772440103,16.6175,0.46134825558328574
pomdp,composite,19,2.03,2.0546756920657514,0.49048042586619844,0.45897128069968945,15.9425,0.4810276823162458
pomdp,composite,20,1.925,1.9597210056271412,0.46278990308164397,0.4538796338636435,15.91,0.4601168223162438
pomdp,composite,21,1.975,2.000985954603411,0.48834738189419197,0.4218694137253495,15.6875,0.46840399144353917
pomdp,composite,22,2.0375,2.074850506589499,0.44818847995226735,0.4334111283877804,15.7925,0.4437552744829212
pomdp,composite,23,1.945,1.9729519390999446,0.48001180792631404,0.4693629587844106,16.6475,0.476817153183743
pomdp,composite,24,1.8725,1.857628638519629,0.47860478211342483,0.44988899832473905,18.2775,0.46999004697681906
pomdp,composite,25,2.055,2.081619212839136,0.47560668786875465,0.44755132850511203,16.555,0.4671900800596619
pomdp,composite,26,1.98,1.9862425253026277,0.48955617908026755,0.47001940219045296,16.96,0.4836951460133232
pomdp,composite,27,1.885,1.9277068224816423,0.46917680860121097,0.44240494305146477,17.8025,0.4611452489362871
pomdp,composite,28,1.955,1.9968676234823313,0.49107949123160904,0.4862913034803054,19.1075,0.48964303490621797
pomdp,composite,29,2.045,2.0861211194663447,0.44528400483082875,0.43961034828223633,16.79,0.443581907866251
pomdp,composite,30,2.0725,2.1306724242588273,0.4605216604643631,0.47810577815429606,17.0575,0.46579689577134303
pomdp,knowledge_gain,1,2.155,2.1870598680479905,0.4756270120036,0.31167879972916634,20.8325,0.5070367334135952
pomdp,knowledge_gain,2,2.08,2.091301708413616,0.46954751849179827,0.3042159047252009,22.23,0.5086007647019035
pomdp,knowledge_gain,3,2.1125,2.101662733439268,0.4701835551122601,0.2906795672800067,19.1575,0.5117464546663123
pomdp,knowledge_gain,4,2.045,2.073382300613336,0.47680776649243506,0.29431224473518497,17.7375,0.5136423911688466
pomdp,knowledge_gain,5,2.1375,2.1603088466137037,0.4475906651150734,0.30868000947543595,21.2075,0.4769109160736511
pomdp,knowledge_gain,6,2.005,2.029159896979316,0.47488231821343035,0.2598650909559668,17.5275,0.5068109371076555
pomdp,knowledge_gain,7,2.1575,2.157907887797373,0.4452083194538027,0.31244483744445956,18.5875,0.47701944430985577
pomdp,knowledge_gain,8,2.1575,2.1868922883741084,0.46576805407344707,0.32640509020312325,22.635,0.49825259116065884
pomdp,knowledge_gain,9,2.1225,2.1290470205846166,0.4767823472649745,0.29708244269702017,19.51,0.5067199828189526
pomdp,knowledge_gain,10,2.09,2.1086096741043114,0.4539299201384462,0.2971410729859744,19.635,0.4810075651869795
pomdp,knowledge_gain,11,2.055,2.079002961457683,0.4700367620024426,0.2911275944427284,17.29,0.4981402046627182
pomdp,knowledge_gain,12,2.1175,2.1266594619089143,0.46791056167369816,0.303761213410956,21.5025,0.5032796183661278
pomdp,knowledge_gain,13,2.1025,2.15009986116628,0.4641789485862471,0.2725884174596691,22.5275,0.49177093822034723
pomdp,knowledge_gain,14,2.07,2.051002025857002,0.4497172895119009,0.28838818207441747,19.56,0.48517123554642383
pomdp,knowledge_gain,15,2.1975,2.1922865093769404,0.48183839688961555,0.28349141388392524,18.8,0.5197093414305254
pomdp,knowledge_gain,16,2.055,2.057560436457992,0.49605269491546855,0.2848813885963988,18.425,0.5307096006748382
pomdp,knowledge_gain,17,2.1725,2.146661892670697,0.4471171285743168,0.31354788484380025,20.1,0.48485216013489363
pomdp,knowledge_gain,18,2.15,2.181810186555482,0.4789064626361729,0.28124676412370214,19.6,0.5113020972655323
pomdp,knowledge_gain,19,2.0975,2.0840132242628693,0.49366243667546555,0.29873084241576925,20.27,0.5232901741413006
pomdp,knowledge_gain,20,2.0425,2.0325063042336184,0.4542218784547071,0.2807149754238202,18.7975,0.4904324609364724
pomdp,knowledge_gain,21,2.0325,2.093815352549928,0.45695610515601925,0.3159461022070127,16.4225,0.4906936907463115
pomdp,knowledge_gain,22,2.155,2.199303368579958,0.4729946269215506,0.28050987045661074,19.5325,0.5123965813756632
pomdp,knowledge_gain,23,2.11,2.123017116123934,0.4610839768216479,0.2935266272348899,19.7,0.49588121734657803
pomdp,knowledge_gain,24,2.09,2.092514226221374,0.46406935027827323,0.2743754948328172,18.035,0.4948570321452897
pomdp,knowledge_gain,25,2.1375,2.117695764250377,0.4907520429634954,0.3049256052438607,22.4375,0.5282301669352988
pomdp,knowledge_gain,26,2.1375,2.1512574157474194,0.47593339783486627,0.2858349814434422,17.7075,0.5140496382823762
pomdp,knowledge_gain,27,2.0925,2.077936119766471,0.4901810680633285,0.31178129269926275,17.775,0.5246881250301431
pomdp,knowledge_gain,28,2.0175,2.0453927078057,0.46821654418738357,0.29910192337625574,20.595,0.4987776960414935
pomdp,knowledge_gain,29,2.0225,2.0427545778708303,0.4840782118991537,0.2615523966236568,19.49,0.5215007114635565
pomdp,knowledge_gain,30,1.99,1.9957771068524623,0.47068979288101104,0.29007336379706933,19.0375,0.5122017159133712
pomdp,learning_progress,1,1.9525,1.929259824876485,0.454608954895661,0.2774357203362508,16.59,0.6306583810826987
pomdp,learning_progress,2,2.18,2.168865728534126,0.4737192729240758,0.3119579748204267,21.61,0.6409069282179235
pomdp,learning_progress,3,2.0675,2.0920232408335124,0.4647505097371213,0.2963930647809543,20.66,0.6336564083913909
pomdp,learning_progress,4,2.1125,2.146850539449778,0.4503793654563622,0.30204373325155054,19.8775,0.608793189676522
pomdp,learning_progress,5,2.015,2.0440053440278025,0.4608330769074124,0.29143659838118363,16.33,0.6446003620539762
pomdp,learning_progress,6,2.1225,2.1440389573756757,0.43164565027877905,0.3015892171192787,17.7825,0.5787964408696266
pomdp,learning_progress,7,2.0,2.0387631839593867,0.43835430856214685,0.2703259075702155,15.7025,0.6042312512703902
pomdp,learning_progress,8,2.1475,2.142268848031859,0.4685954105382089,0.2943944662287399,16.2125,0.6472925817278393
pomdp,learning_progress,9,2.125,2.1412215365744167,0.4796541825896209,0.300726854467794,19.835,0.6520699683715074
pomdp,learning_progress,10,2.08,2.105897956235076,0.4546799274417198,0.2900164411576926,17.8,0.6225424311634385
pomdp,learning_progress,11,2.0575,2.0943831907921258,0.46334454377279904,0.2789259103220856,15.135,0.6541809110205606
pomdp,learning_progress,12,2.14,2.1404054950476232,0.4850057786977649,0.3163343513195345,20.2775,0.652914930337989
pomdp,learning_progress,13,2.14,2.1343085481181236,0.46593257418938605,0.2956859705378687,17.88,0.643374612799493
pomdp,learning_progress,14,2.1225,2.12125799483014,0.48549913820889384,0.31304075264518894,18.1275,0.6651046610438783
pomdp,learning_progress,15,2.0225,2.0754626998104544,0.4646896197017833,0.30336595503636676,16.8225,0.6352683780841023
pomdp,learning_progress,16,2.0975,2.078499062803889,0.45255557860913403,0.2901343436546105,17.475,0.6253117952445412
pomdp,learning_progress,17,2.22,2.20027914344992,0.471434273036663,0.30221218445542014,19.425,0.6398663383945516
pomdp,learning_progress,18,2.185,2.2054630897683425,0.4739210433132131,0.2955382595022025,19.075,0.6488584979574352
pomdp,learning_progress,19,2.02,2.041868938741473,0.4867236665369632,0.29579349206046435,19.09,0.6737331961605676
pomdp,learning_progress,20,1.905,1.9047174353021188,0.45183202771231423,0.3031518676230053,16.5325,0.6211141842454123
pomdp,learning_progress,21,1.99,1.9937580769272298,0.45050501994612707,0.2872031234757139,18.68,0.6166683124542945
pomdp,learning_progress,22,1.995,2.010348636520552,0.4464739232280924,0.2636465893075298,17.3475,0.6240598369750225
pomdp,learning_progress,23,2.03,2.0279289312969446,0.45852279501108617,0.27635177435831126,14.5725,0.6427989216193535
pomdp,learning_progress,24,2.03,2.046131540049945,0.45497599822438317,0.30739530361435974,22.755,0.6072855995096597
pomdp,learning_progress,25,2.005,1.9990704803814987,0.4676247234571921,0.29067806765389737,18.365,0.6431357907214
pomdp,learning_progress,26,2.0075,1.9930145267392458,0.5126585552719556,0.31721457359112304,25.4925,0.6911559674622435
pomdp,learning_progress,27,2.1375,2.160220338873293,0.48998531025020226,0.2790968859798512,21.2325,0.6792221400228874
pomdp,learning_progress,28,2.0025,2.0286473532536458,0.453793327582467,0.2998851579707757,17.105,0.6233569885342783
pomdp,learning_progress,29,2.1,2.108456607658805,0.4823592125550733,0.29345593009384596,17.7425,0.6629754957154611
pomdp,learning_progress,30,2.2075,2.1915023924093586,0.48973993946195776,0.30079745439915884,19.05,0.6794401122615545
pomdp,composite_time,1,2.005,2.009172231000469,0.45963084113193475,0.453080875596386,15.4025,0.2847241553369166
pomdp,composite_time,2,2.0675,2.114249272652481,0.46828009181546176,0.45361219724132384,14.1925,0.28911685285578925
pomdp,composite_time,3,1.9425,1.9864623675383746,0.4495526336575949,0.45916166455409835,16.645,0.2830193307833919
pomdp,composite_time,4,1.99,2.0252116934900792,0.4622932623194056,0.4515692673994742,15.635,0.2884584574808673
pomdp,composite_time,5,2.065,2.0919373465501367,0.4715269118061889,0.46240490200568557,17.5475,0.29458573984300096
pomdp,composite_time,6,1.9,1.9467592138957222,0.4525441771960655,0.4513297031765622,16.5625,0.28167707831129385
pomdp,composite_time,7,2.1075,2.1328765906572538,0.4603427601275585,0.45499217829232586,17.705,0.28759642393034196
pomdp,composite_time,8,2.0475,2.062482836597521,0.4588840094744293,0.43849079466187235,16.58,0.28292890120881686
pomdp,composite_time,9,1.9475,2.0019244566582213,0.470271318588467,0.4635224322270496,17.685,0.3017871123438817
pomdp,composite_time,10,1.895,1.9263289085626412,0.47760805728954236,0.4677955577131287,14.575,0.3112794126692284
pomdp,composite_time,11,2.0925,2.132132449675631,0.45872865470313884,0.46993110716759917,14.295,0.28935324441471916
pomdp,composite_time,12,1.965,1.9944184740029238,0.47325527414405855,0.4753879096916735,16.68,0.3016770942595062
pomdp,composite_time,13,1.9575,1.988193451187023,0.470441517565957,0.4625075664860349,17.6825,0.29775859109496255
pomdp,composite_time,14,1.9875,2.030117677514481,0.46262478635697835,0.4517296258771645,18.18,0.28800060788206283
pomdp,composite_time,15,2.0025,2.0090633644720475,0.4832919762329712,0.47017946398730837,16.2675,0.31252109327478833
pomdp,composite_time,16,2.0875,2.118446310865141,0.4537536513678696,0.4960867430539458,15.93,0.29411173531928353
pomdp,composite_time,17,1.9775,1.9902553938814014,0.46233600846767386,0.46164549615238754,15.2625,0.29079042484660494
pomdp,composite_time,18,1.95,2.004401765315647,0.4659957725221876,0.48575504256250185,17.65,0.3039370617262904
pomdp,composite_time,19,2.0625,2.0816763733152515,0.48016112579583053,0.4158986444025055,15.7675,0.2881583273763341
pomdp,composite_time,20,1.935,1.9872256713803034,0.4878991725002422,0.4612713440086228,15.715,0.31013923723330655
pomdp,composite_time,21,1.99,2.0233705710671885,0.45321978383593403,0.44387145419628693,18.495,0.27580528312515823
pomdp,composite_time,22,2.0975,2.109761872417815,0.46013581346842786,0.4480398077652918,15.23,0.289428270726945
pomdp,composite_time,23,2.09,2.1148503534812293,0.4490817294387091,0.4590208161747612,14.955,0.27951891121374595
pomdp,composite_time,24,1.9925,2.0595694297599483,0.4520338286939274,0.4312536372618848,15.7325,0.27632081164736505
pomdp,composite_time,25,1.905,1.9354610667178236,0.4849512782349906,0.44945933773519087,18.1725,0.3029428788918242
pomdp,composite_time,26,1.985,2.005844231545389,0.48661139608475534,0.45423983551013697,16.0625,0.30832434361502914
pomdp,composite_time,27,2.0425,2.113464911843412,0.4404027884692246,0.47750368637137924,17.4225,0.28064553174076656
pomdp,composite_time,28,2.0225,2.041002002526399,0.460213930583912,0.4816355590568502,16.3275,0.2954237730145296
