agent_type,reward_function,run_number,avg_final_state,avg_avg_state,avg_accuracy,avg_engagement,avg_questions_answered,avg_total_reward
pomdp,composite_time,29,1.9975,2.0044494614102324,0.46669152602317693,0.4549882135005776,16.7575,0.2929204579856642
pomdp,composite_time,30,2.0125,2.0306679945187187,0.43300667338472787,0.4615479423607176,17.37,0.2720477793474005
oracle,correctness,1,3.01,2.821255780662055,0.8233078708106502,0.2366739394439605,59.3,0.802909513566023
oracle,correctness,2,3.055,2.826970709811228,0.831902793312508,0.2644969415442137,68.975,0.8073126955417329
oracle,correctness,3,3.0425,2.8557767535228966,0.8250476228646708,0.25270934269795736,66.2075,0.8044109842708506
oracle,correctness,4,2.8725,2.636137060460547,0.8261730348028405,0.2702849349570021,62.1225,0.797998838565524
oracle,correctness,5,2.865,2.6536416742288482,0.8272612478068416,0.2596376896232695,62.805,0.8002714521066119
oracle,correctness,6,2.8725,2.71539443292194,0.830568005535295,0.2477557777618469,66.05,0.8113461327104988
oracle,correctness,7,2.8825,2.67720911369261,0.8164319322333696,0.25892455175331447,62.4375,0.794342296622847
oracle,correctness,8,2.7925,2.597721945021698,0.8217445815652172,0.25894561353090134,52.915,0.7956351219678882
oracle,correctness,9,2.8875,2.7490415906485692,0.8289450687727701,0.24350637938499273,65.6025,0.803014517089666
oracle,correctness,10,2.8925,2.6654014487562483,0.8412402601487858,0.25750181192291877,63.92,0.807611414255544
oracle,correctness,11,3.005,2.8283517129582845,0.8322701853259296,0.2731351489946723,70.7125,0.8093381390860657
oracle,correctness,12,3.005,2.8520830643213144,0.8195517273780304,0.22834508413226118,65.3425,0.8069634298928718
oracle,correctness,13,2.9675,2.807617927067311,0.8348381031149539,0.2439271048645132,66.565,0.8253250498162678
oracle,correctness,14,2.9125,2.6888446352377655,0.8346543516435395,0.26355121755736904,63.245,0.8042573215808179
oracle,correctness,15,2.905,2.688086527340794,0.8325802181033368,0.2663116926355978,65.9125,0.8116840020708733
oracle,correctness,16,3.0025,2.8213338646228694,0.8238425112704814,0.25857286966127324,68.385,0.8122230456900235
oracle,correctness,17,2.9375,2.756840747408864,0.829267650575132,0.2584794296516781,67.5725,0.8078713700108301
oracle,correctness,18,3.0325,2.8286372452966453,0.8380898316682103,0.24414597190087278,64.64,0.8193984055072926
oracle,correctness,19,2.8575,2.677572048842709,0.8214040612861301,0.2474128238228663,62.7025,0.8089287313194292
oracle,correctness,20,3.0325,2.8249213058178957,0.8235267173527656,0.2703108414097595,69.21,0.8158637447063306
oracle,correctness,21,2.93,2.7184805628012225,0.841975317707174,0.26197349735997427,63.225,0.8073590220988782
oracle,correctness,22,2.98,2.7780728486924704,0.8140981741259536,0.2504703073119032,62.895,0.8026534863564863
oracle,correctness,23,3.035,2.8064195992645478,0.8472036790267407,0.2557755455115291,64.1525,0.8018475841185677
oracle,correctness,24,2.9425,2.7407293787475844,0.8194679767650865,0.25092586667754596,60.3,0.8095601459121232
oracle,correctness,25,2.8725,2.6823748107593715,0.8296082538586569,0.2649905040145931,60.0075,0.806348429189879
oracle,correctness,26,2.92,2.734534518468232,0.8281224285498742,0.25744596069467224,62.5275,0.8057665736653226
oracle,correctness,27,2.99,2.813684655497624,0.8109258722083257,0.25647090165315267,70.085,0.8172471341464796
oracle,correctness,28,2.8875,2.682975372285425,0.8367601933689719,0.266456014372068,62.6875,0.8059306995635152
oracle,correctness,29,3.0425,2.783811099030512,0.8489450010687031,0.2557672863349866,62.29,0.8138854096130297
oracle,correctness,30,2.99,2.7965488624887267,0.8283669442433819,0.2560124632553019,59.4125,0.8011452342052087
oracle,engagement,1,1.76,1.9077428781080399,0.45480560443683926,0.9376522673499923,27.775,0.9208697348999693
oracle,engagement,2,1.7625,1.8917603990648035,0.46648254891840324,0.9308257890428431,27.9675,0.9118974756715065
oracle,engagement,3,1.71,1.8392147965258356,0.45060277178647806,0.9330095433814365,24.095,0.9148720757658388
oracle,engagement,4,1.7875,1.943200234579046,0.4623470227779365,0.9368696297972293,26.8725,0.9190609631140044
oracle,engagement,5,1.775,1.9161289166569202,0.4687114105351307,0.9402867323116318,29.0625,0.9216117004535718
oracle,engagement,6,1.65,1.7637492015732439,0.4582225559350266,0.9379819430475816,26.0875,0.9200196375223098
oracle,engagement,7,1.7925,1.9167162596961334,0.45151553297138564,0.9320843702462698,27.37,0.911492960469385
oracle,engagement,8,1.705,1.8374398850928713,0.4576078580218359,0.9386854231409116,27.4625,0.9202921401499289
oracle,engagement,9,1.78,1.8935079971428797,0.46869166406554996,0.9384830150676686,30.3675,0.9192391372480639
oracle,engagement,10,1.72,1.868891575191321,0.4619449328456335,0.9342144177007612,29.6125,0.9110185117021712
oracle,engagement,11,1.755,1.880829618891857,0.45713981328939207,0.9368143151954156,29.91,0.9155429558956146
oracle,engagement,12,1.7225,1.8766446873341627,0.46138470648089713,0.9390146325796976,30.365,0.9148991814325913
oracle,engagement,13,1.6625,1.8105172552260447,0.4749441036358108,0.9323121907467333,30.04,0.9088551474882668
oracle,engagement,14,1.6175,1.7619670175546553,0.4803938420630297,0.9352744877144781,31.0375,0.9180678063707299
oracle,engagement,15,1.7575,1.8738316314546142,0.474563134770186,0.941000354252489,32.41,0.9223274599146315
oracle,engagement,16,1.635,1.7490063147431059,0.4522495306273815,0.9292073744574469,25.06,0.9124872532146787
oracle,engagement,17,1.735,1.911053304432345,0.4672822811815547,0.9411131017611473,30.145,0.9220922731411829
oracle,engagement,18,1.865,2.0299433039285053,0.4640645102938907,0.9364663430143361,31.18,0.9148270055852049
oracle,engagement,19,1.6975,1.8728068009235972,0.45824471618637475,0.9359057633852556,30.86,0.9148266647031682
oracle,engagement,20,1.685,1.8474552223231342,0.45642069062492835,0.9381041629566376,28.13,0.9149317368983922
oracle,engagement,21,1.77,1.9289112759679108,0.45382334968307,0.9365299504134412,27.795,0.9146592755340511
oracle,engagement,22,1.6075,1.773093584655532,0.47613895945617757,0.9341186857550535,29.115,0.9165990174812384
oracle,engagement,23,1.7975,1.8980799757406075,0.4768186945931576,0.9373803444747455,25.8475,0.9212666562269601
oracle,engagement,24,1.86,2.018373807700472,0.4365930407982725,0.9335745844886112,26.265,0.913199681219908
oracle,engagement,25,1.645,1.7891285808344584,0.4687059152617205,0.9373490981903393,27.6325,0.9190669671615928
oracle,engagement,26,1.63,1.7750753960994399,0.4860193918484118,0.9377260681421927,34.52,0.9142418184150416
oracle,engagement,27,1.785,1.9364374250900596,0.4699202818427324,0.9416094893893553,26.585,0.9196341163975652
oracle,engagement,28,1.66,1.7887956849334403,0.46780273334756417,0.9381920167281729,27.3625,0.9193874280515493
oracle,engagement,29,1.875,2.0079847376334397,0.43936111948897844,0.9315789140590942,25.9475,0.910303778157961
oracle,engagement,30,1.73,1.8597634833496495,0.47999232450898704,0.9444245276513444,30.9375,0.9234645718065742
oracle,composite,1,2.5425,2.522655788309379,0.6462804551927377,0.6189836356933686,66.335,0.6626752941533443
oracle,composite,2,2.64,2.589471265021709,0.6860182190643112,0.5790943087024931,73.0675,0.676513027993955
oracle,composite,3,2.5525,2.521772612690634,0.6639080235963416,0.5908717163137536,64.1825,0.6654148334978064
oracle,composite,4,2.625,2.587688030625779,0.6813274542761811,0.5838927443734603,66.55,0.6686503984259994
oracle,composite,5,2.47,2.497082388644003,0.6468963723508202,0.6139778712313841,65.985,0.6667691017571145
oracle,composite,6,2.52,2.4792804172150484,0.6535854831283595,0.6099485816932063,69.47,0.6674274199818258
oracle,composite,7,2.7125,2.6710260854666346,0.677189738249466,0.5714728080564204,70.88,0.6685892930574598
oracle,composite,8,2.62,2.5978706213664835,0.6941688620461965,0.561426034575897,74.46,0.6746516555325186
oracle,composite,9,2.4725,2.4177274098886703,0.662730461480549,0.611300294462985,65.3075,0.6715034211876908
oracle,composite,10,2.5925,2.5613985497930845,0.6524389654834942,0.5846827938368956,63.2475,0.6544011798754099
oracle,composite,11,2.545,2.492680727317741,0.6730936910575335,0.5750459785638644,66.0225,0.6618289756137957
oracle,composite,12,2.555,2.5148364476116116,0.6688655739195752,0.5804348327146721,72.56,0.6683296601989912
oracle,composite,13,2.51,2.467097092446622,0.6758840346315583,0.588019264418055,71.1775,0.6661864117566537
oracle,composite,14,2.5825,2.569778352034266,0.6716027658324757,0.5879339818618164,70.025,0.666559922499202
oracle,composite,15,2.5775,2.5246390581118208,0.6772194163794643,0.5774825395002293,70.9225,0.6749394493628651
oracle,composite,16,2.625,2.5417593301116823,0.6748666346832295,0.5679047439504815,74.515,0.6694581547247245
oracle,composite,17,2.475,2.438397231773345,0.660983526403816,0.6283803485000597,65.3625,0.675253270484683
oracle,composite,18,2.5625,2.555844924660155,0.6804300447909339,0.5752521755177523,69.455,0.6674725466341752
oracle,composite,19,2.435,2.4187850342313526,0.6630335117034564,0.6071695794411426,62.525,0.6674732161509234
oracle,composite,20,2.5225,2.494511358994561,0.6746924779593013,0.6054238039295324,70.6925,0.6818353426787263
oracle,composite,21,2.545,2.4820927110620232,0.6840122512085267,0.5486355880135091,70.15,0.6619815841558896
oracle,composite,22,2.515,2.4646908271493655,0.6478076999656046,0.6077248112378474,61.375,0.6655639689935563
oracle,composite,23,2.445,2.442784096669193,0.6617521541984701,0.6101974895341457,68.6925,0.67075339016667
oracle,composite,24,2.6975,2.655777748602805,0.6824809661532331,0.5454180731815409,75.9575,0.6626335663651637
oracle,composite,25,2.5225,2.5076458947146203,0.6640230835957215,0.5804745382616677,65.85,0.657700546935258
oracle,composite,26,2.5875,2.5870748390683604,0.6949789037584034,0.5758268581100364,73.6425,0.6821783680417923
oracle,composite,27,2.48,2.461818062912979,0.6614065588953463,0.6029668957825794,66.135,0.6705825727840863
oracle,composite,28,2.645,2.576634997787851,0.6868010771869157,0.5791937535378442,74.3875,0.6701125195361616
oracle,composite,29,2.575,2.508504988902398,0.6831039912736634,0.5801703722573411,76.395,0.6778353907420037
oracle,composite,30,2.5375,2.5233619649272025,0.6762422542503722,0.609801300142829,74.2175,0.6801055884909863
oracle,knowledge_gain,1,2.8925,2.451986931087644,0.6717327937403411,0.19093300325148563,11.1375,0.6439170935758395
oracle,knowledge_gain,2,2.9325,2.4974557727157545,0.6237787263367867,0.19631411680249777,11.21,0.6225779850110105
oracle,knowledge_gain,3,2.9425,2.444793068056884,0.653585981298012,0.21524718460490078,11.495,0.6445566076951091
oracle,knowledge_gain,4,2.9325,2.4721468636535513,0.6582729695170941,0.19603153232863146,11.5175,0.664312505368861
oracle,knowledge_gain,5,2.95,2.4872209495319573,0.6293885892528691,0.2118783457271866,12.3,0.6204304283650676
oracle,knowledge_gain,6,2.9175,2.4927950673905293,0.6387044633266699,0.19580338819898188,10.155,0.6139209177000433
oracle,knowledge_gain,7,2.82,2.3247502453685125,0.6651241662438033,0.21363924552064595,11.345,0.6669151998111681
oracle,knowledge_gain,8,2.95,2.412563661834532,0.6552768964232899,0.21503143064478789,12.1375,0.6266631867506441
oracle,knowledge_gain,9,2.9725,2.5294956610672945,0.6202961086326642,0.19336581810304895,11.59,0.6052000593187176
oracle,knowledge_gain,10,2.875,2.4280336666767175,0.6428521999531606,0.20140877724526837,11.73,0.6600059939487954
oracle,knowledge_gain,11,2.915,2.3930171873286095,0.6528477648197096,0.218392236336235,13.84,0.6382412413374643
oracle,knowledge_gain,12,2.9475,2.47721227984729,0.6319248547667189,0.21377092299406222,12.26,0.6193796171269046
oracle,knowledge_gain,13,2.9725,2.452202098161138,0.6572652968193294,0.2131547953467246,12.6575,0.6435182413495518
oracle,knowledge_gain,14,2.91,2.4486443168260235,0.6342914350279284,0.20325128820978888,12.595,0.6481565747464128
oracle,knowledge_gain,15,2.825,2.372849849654878,0.6231535971635316,0.2189053211606759,11.4075,0.6508856752499903
oracle,knowledge_gain,16,2.9225,2.4220089150936825,0.6553753158770605,0.2148344058827098,12.765,0.6440529494287026
oracle,knowledge_gain,17,2.9175,2.4984793596537416,0.6198037728574287,0.20014705781898592,12.81,0.6279367695381289
oracle,knowledge_gain,18,2.895,2.389848302322025,0.647984079012775,0.21476775856351973,12.0875,0.6450258303903089
oracle,knowledge_gain,19,2.8375,2.420888291056878,0.6767745861995883,0.17980527404219215,11.625,0.6758985788797963
oracle,knowledge_gain,20,2.9375,2.4602553614124307,0.628863594957535,0.20894528420169606,12.425,0.638425318585947
oracle,knowledge_gain,21,3.035,2.578063640901662,0.604142125777275,0.18821240874118048,11.2925,0.5937562700512976
oracle,knowledge_gain,22,2.965,2.515660445556398,0.6201426893064249,0.18787396482193983,12.87,0.6247092912219121
oracle,knowledge_gain,23,2.97,2.5345117633005114,0.6294302677684304,0.20553483995207386,11.5875,0.5951690398166265
oracle,knowledge_gain,24,2.9225,2.4705605422844146,0.6118773479794285,0.19718524086591485,10.79,0.6137080547350848
oracle,knowledge_gain,25,3.055,2.5017189917906624,0.6257546480777354,0.20054309843788742,13.485,0.6283279268867175
oracle,knowledge_gain,26,2.9375,2.476287766238658,0.6390264883382079,0.1944846441560404,11.6875,0.6308436948934606
oracle,knowledge_gain,27,3.0425,2.6268804215224475,0.6201196575381653,0.16370899833193867,10.145,0.589790771479648
oracle,knowledge_gain,28,2.905,2.374890867729248,0.6579675959805139,0.22697989997404966,12.07,0.6579391875313175
oracle,knowledge_gain,29,3.0025,2.4960793389031606,0.642542821254967,0.19933461836099803,11.82,0.6360797830153716
oracle,knowledge_gain,30,2.985,2.528398040200806,0.613383075746912,0.18807308287836844,11.7175,0.6181011624448542
oracle,learning_progress,1,3.0,2.826105960653266,0.8159675262282393,0.25961465008082046,67.8975,1.0630844512167485
oracle,learning_progress,2,2.955,2.7538299337347176,0.8183492729061197,0.24801335630960714,63.705,1.0651041526373584
oracle,learning_progress,3,3.0475,2.891286427647387,0.8403284154637055,0.24088642629572618,67.78,1.0834901711808334
oracle,learning_progress,4,2.9625,2.7411543232906634,0.8151498118149232,0.23798427809668166,58.765,1.0702918383327773
oracle,learning_progress,5,2.8425,2.6030588256371674,0.8172350320679698,0.28664515570747556,65.1575,1.0334351516200806
oracle,learning_progress,6,2.9,2.713568559450376,0.8373759714460454,0.23942462998293657,58.415,1.093700498992743
oracle,learning_progress,7,3.1125,2.9191129835255105,0.8416874570218126,0.2536165887536133,72.045,1.0720629047828185
oracle,learning_progress,8,2.8925,2.6656320083771186,0.8499036720604426,0.26295135190167634,67.8175,1.075339703587771
oracle,learning_progress,9,2.965,2.7871081418609607,0.8361762128220191,0.2560870438926567,71.9525,1.055785267792091
oracle,learning_progress,10,2.7825,2.585811292225185,0.825862794776723,0.2736550600537132,62.4825,1.060074789227898
oracle,learning_progress,11,2.925,2.722143648913908,0.8150880675079467,0.25791277723588485,68.05,1.0459326866816836
oracle,learning_progress,12,2.855,2.6408722487862946,0.8343576105637328,0.2800698515540843,63.02,1.0633634412244586
oracle,learning_progress,13,2.9175,2.7139447724040537,0.8577228640252451,0.25909607678442725,65.19,1.0957476872930978
oracle,learning_progress,14,3.0075,2.8256895020715724,0.8306116753976511,0.2657486455167508,74.025,1.0432316378205475
oracle,learning_progress,15,2.96,2.792325266661736,0.8355032777073472,0.24478227496910634,64.98,1.0840060413466952
oracle,learning_progress,16,3.025,2.7853047978125955,0.8306727770421821,0.2643483559461515,66.8775,1.0545043931195288
oracle,learning_progress,17,3.0025,2.8059461866281534,0.8421597307898219,0.2637291433140729,68.3075,1.0705383430103717
oracle,learning_progress,18,2.985,2.7937459614492144,0.8399512569731493,0.2609934542820803,68.8225,1.0653913448565027
oracle,learning_progress,19,2.945,2.7103930827515814,0.8158261168041507,0.25190043087825464,66.12,1.0637581945515844
oracle,learning_progress,20,2.97,2.7472127899290655,0.8449542046619405,0.26137747353045365,66.2125,1.0838275523167402
oracle,learning_progress,21,2.995,2.800400530607344,0.8225059673876564,0.2491114159032233,67.005,1.0582709098697007
oracle,learning_progress,22,2.9375,2.7366218160133156,0.8235750819419071,0.2516771080344529,64.4975,1.0562319350087028
oracle,learning_progress,23,2.8275,2.665861034362937,0.8042645993033326,0.2558932440467697,60.7075,1.069741029099646
oracle,learning_progress,24,2.9125,2.7238058440327224,0.8384157604776695,0.2649416692072391,68.585,1.0685994057905335
oracle,learning_progress,25,2.985,2.7610067685688624,0.8490438700201094,0.25092537384594227,63.8525,1.0875828466817703
oracle,learning_progress,26,2.9925,2.7767009502437032,0.8263485685240579,0.26346375574307335,67.9075,1.055046637178497
oracle,learning_progress,27,2.8525,2.6214644907739215,0.8185638451558036,0.265562299061715,63.395,1.0545297199350694
oracle,learning_progress,28,2.865,2.6787064040236364,0.8032939754269844,0.24999252825808782,60.7125,1.0490529045447898
oracle,learning_progress,29,3.02,2.8261902690384217,0.8404070732251876,0.25932046828477656,70.9625,1.0672003078283578
oracle,learning_progress,30,3.05,2.835762876215914,0.8371990337837042,0.24682428916799587,69.0475,1.072195803676832
oracle,composite_time,1,2.9525,2.742943723691584,0.8360777216497456,0.27036496517852493,66.8125,0.5655394684317404
oracle,composite_time,2,2.8775,2.654942330524607,0.835324204135598,0.2790594641845424,69.34,0.5706018719769343
oracle,composite_time,3,2.9925,2.803070048156112,0.8233117262620928,0.24184917280594267,61.4325,0.55480507080321
oracle,composite_time,4,2.785,2.575201810407206,0.8106446841538006,0.2754892374105686,61.19,0.5598435959748812
oracle,composite_time,5,2.9,2.7329885185103278,0.8378945143933982,0.2390215038900574,61.405,0.5582248116805596
oracle,composite_time,6,2.9275,2.78279292744125,0.8251334846432777,0.2653931634582634,70.5325,0.5676962880312967
oracle,composite_time,7,2.8725,2.690205592750881,0.8210468034138364,0.2687361039618113,58.785,0.5659927710268109
oracle,composite_time,8,2.9775,2.8079675149521197,0.8417697861601784,0.24896747978582512,64.8925,0.5572159635584243
oracle,composite_time,9,3.0675,2.8615259653131937,0.8285523841435694,0.25645014620393625,66.0175,0.5643159380654953
oracle,composite_time,10,2.97,2.7770991145197126,0.8361314592352774,0.27866497594506506,74.4125,0.5708322718468439
oracle,composite_time,11,2.9925,2.7989648676319443,0.8216919202529069,0.2705255891987206,66.3325,0.5694582564496501
oracle,composite_time,12,2.8525,2.681022586176042,0.821038437254653,0.24118037158312894,54.37,0.5535329184159226
oracle,composite_time,13,2.8925,2.727266255271561,0.8092603389272671,0.2609590657247718,63.6925,0.5608911372797711
oracle,composite_time,14,2.91,2.714872646466785,0.825038818911102,0.27002547293309526,64.105,0.5634826911184844
oracle,composite_time,15,2.925,2.7548385144865732,0.8154128257711603,0.2673969891219283,61.155,0.5618034360218932
oracle,composite_time,16,2.87,2.6908090546560284,0.8348112843399881,0.25731317514508234,62.7675,0.5647179393081353
oracle,composite_time,17,3.0025,2.8110139870560484,0.8433106643600402,0.2503626338451632,62.0575,0.5567404219906921
oracle,composite_time,18,2.9475,2.7567410359275595,0.8355037724369554,0.26233411602505485,69.8175,0.5718344407268356
oracle,composite_time,19,2.88,2.676231514216229,0.813707285442752,0.2637899226088491,64.49,0.559934977333477
oracle,composite_time,20,2.8775,2.7369563930377865,0.8380604282080801,0.26577887464548416,67.365,0.5678102430082729
oracle,composite_time,21,3.0375,2.8369242597853725,0.8448369990998457,0.2490955337654951,67.27,0.5589997768810758
oracle,composite_time,22,2.845,2.6506911858434865,0.8082842036371735,0.26511275966594006,58.3225,0.5527448386800609
oracle,composite_time,23,2.875,2.702570853683976,0.8263924614264159,0.26813895775944147,64.805,0.5656122393724644
oracle,composite_time,24,2.9475,2.7800707282158648,0.8386203017008569,0.2298625161805589,61.215,0.5505337287461937
oracle,composite_time,25,2.855,2.617415510539532,0.8092781458615457,0.2695512210753445,63.6225,0.5616585213553811
oracle,composite_time,26,2.96,2.7649213652780817,0.8177751286062795,0.25654152028051397,60.6875,0.557934858197543
oracle,composite_time,27,2.945,2.7565614184269993,0.839483163211338,0.27569835365013445,66.175,0.571529161466201
oracle,composite_time,28,3.0025,2.8436764290278433,0.8369544532819667,0.260273845474356,66.045,0.5609427371876321
oracle,composite_time,29,2.9675,2.7795762592182633,0.8134947667539837,0.2708098568885261,66.22,0.564474474623781
oracle,composite_time,30,2.8,2.609507018627292,0.8145069941933181,0.2719963929893814,60.6825,0.559967426415565
